SA4_CODE_2021,Ag_Frs_Fsh_Mgr,Ag_Frs_Fsh_Pfn,Ag_Frs_Fsh_Tch_trwk,Ag_Frs_Fsh_Co_Pswk,Ag_Frs_Fsh_Cl_Adwk,Ag_Frs_Fsh_Sal,Ag_Frs_Fsh_MchOp,Ag_Frs_Fsh_Lab,Ag_Frs_Fsh_Inad_ns,Ag_Frs_Fsh_To,Min_Mgr,Min_Pfn,Min_Tch_trwk,Min_Co_Pswk,Min_Cl_Adwk,Min_Sal,Min_MchOp,Min_Lab,Min_Inad_ns,Min_To,Manf_Mgr,Manf_Pfn,Manf_Tch_trwk,Manf_Co_Pswk,Manf_Cl_Adwk,Manf_Sal,Manf_MchOp,Manf_Lab,Manf_Inad_ns,Manf_To,ElecGWWSvc_Mgr,ElecGWWSvc_Pfn,ElecGWWSvc_Tch_trwk,ElecGWWSvc_Co_Pswk,ElecGWWSvc_Cl_Adwk,ElecGWWSvc_Sal,ElecGWWSvc_MchOp,ElecGWWSvc_Lab,ElecGWWSvc_Inad_ns,ElecGWWSvc_To,Con_Mgr,Con_Pfn,Con_Tch_trwk,Con_Co_Pswk,Con_Cl_Adwk,Con_Sal,Con_MchOp,Con_Lab,Con_Inad_ns,Con_To,WhlTr_Mgr,WhlTr_Pfn,WhlTr_Tch_trwk,WhlTr_Co_Pswk,WhlTr_Cl_Adwk,WhlTr_Sal,WhlTr_MchOp,WhlTr_Lab,WhlTr_Inad_ns,WhlTr_To,ReTr_Mgr,ReTr_Pfn,ReTr_Tch_trwk,ReTr_Co_Pswk,ReTr_Cl_Adwk,ReTr_Sal,ReTr_MchOp,ReTr_Lab,ReTr_Inad_ns,ReTr_To,Acc_Fdsvc_Mgr,Acc_Fdsvc_Pfn,Acc_Fdsvc_Tch_trwk,Acc_Fdsvc_Co_Pswk,Acc_Fdsvc_Cl_Adwk,Acc_Fdsvc_Sal,Acc_Fdsvc_MchOp,Acc_Fdsvc_Lab,Acc_Fdsvc_Inad_ns,Acc_Fdsvc_To,TrPo_wh_Mgr,TrPo_wh_Pfn,TrPo_wh_Tch_trwk,TrPo_wh_Co_Pswk,TrPo_wh_Cl_Adwk,TrPo_wh_Sal,TrPo_wh_MchOp,TrPo_wh_Lab,TrPo_wh_Inad_ns,TrPo_wh_To,InMe_Telco_Mgr,InMe_Telco_Pfn,InMe_Telco_Tch_trwk,InMe_Telco_Co_Pswk,InMe_Telco_Cl_Adwk,InMe_Telco_Sal,InMe_Telco_MchOp,InMe_Telco_Lab,InMe_Telco_Inad_ns,InMe_Telco_To,FinIn_Mgr,FinIn_Pfn,FinIn_Tch_trwk,FinIn_Co_Pswk,FinIn_Cl_Adwk,FinIn_Sal,FinIn_MchOp,FinIn_Lab,FinIn_Inad_ns,FinIn_To,REst_Mgr,REst_Pfn,REst_Tch_trwk,REst_Co_Pswk,REst_Cl_Adwk,REst_Sal,REst_MchOp,REst_Lab,REst_Inad_ns,REst_To,PSc_Tech_Mgr,PSc_Tech_Pfn,PSc_Tech_Tch_trwk,PSc_Tech_Co_Pswk,PSc_Tech_Cl_Adwk,PSc_Tech_Sal,PSc_Tech_MchOp,PSc_Tech_Lab,PSc_Tech_Inad_ns,PSc_Tech_To,AdmSu_Mgr,AdmSu_Pfn,AdmSu_Tch_trwk,AdmSu_Co_Pswk,AdmSu_Cl_Adwk,AdmSu_Sal,AdmSu_MchOp,AdmSu_Lab,AdmSu_Inad_ns,AdmSu_To,PubAd_Sf_Mgr,PubAd_Sf_Pfn,PubAd_Sf_Tch_trwk,PubAd_Sf_Co_Pswk,PubAd_Sf_Cl_Adwk,PubAd_Sf_Sal,PubAd_Sf_MchOp,PubAd_Sf_Lab,PubAd_Sf_Inad_ns,PubAd_Sf_To,EdTr_Mgr,EdTr_Pfn,EdTr_Tch_trwk,EdTr_Co_Pswk,EdTr_Cl_Adwk,EdTr_Sal,EdTr_MchOp,EdTr_Lab,EdTr_Inad_ns,EdTr_To,Hlth_SAss_Mgr,Hlth_SAss_Pfn,Hlth_SAss_Tch_trwk,Hlth_SAss_Co_Pswk,Hlth_SAss_Cl_Adwk,Hlth_SAss_Sal,Hlth_SAss_MchOp,Hlth_SAss_Lab,Hlth_SAss_Inad_ns,Hlth_SAss_To,ArtRec_Mgr,ArtRec_Pfn,ArtRec_Tch_trwk,ArtRec_Co_Pswk,ArtRec_Cl_Adwk,ArtRec_Sal,ArtRec_MchOp,ArtRec_Lab,ArtRec_Inad_ns,ArtRec_To,OthS_Mgr,OthS_Pfn,OthS_Tch_trwk,OthS_Co_Pswk,OthS_Cl_Adwk,OthS_Sal,OthS_MchOp,OthS_Lab,OthS_Inad_ns,OthS_To,Inad_ns_Mgr,Inad_ns_Pfn,Inad_ns_Tch_trwk,Inad_ns_Co_Pswk,Inad_ns_Cl_Adwk,Inad_ns_Sal,Inad_ns_MchOp,Inad_ns_Lab,Inad_ns_Inad_ns,Inad_ns_To
314,155,23,46,3,37,18,26,152,6,475,222,316,176,3,118,8,180,42,20,1086,1021,486,1616,64,712,376,775,908,68,6030,222,309,293,5,261,27,193,66,21,1403,1335,409,5170,15,1186,173,733,1394,119,10544,609,346,276,10,505,436,470,147,28,2821,1755,522,673,94,738,5504,624,1020,59,10986,995,90,608,1648,179,1191,261,1559,36,6568,632,607,431,165,1353,216,2274,448,81,6196,221,444,240,4,158,114,6,30,20,1223,536,1092,73,16,1707,170,14,8,54,3671,239,140,74,10,322,700,50,63,12,1611,1097,3960,900,36,1453,121,48,90,68,7769,350,446,330,278,560,76,106,1249,44,3434,1081,1799,582,1939,2149,42,163,227,175,8163,719,4940,269,2211,996,42,27,318,50,9575,1042,6323,669,6185,2734,106,121,471,117,17774,278,326,159,484,156,71,24,79,31,1616,407,442,2006,711,509,78,72,325,46,4602,618,517,602,189,625,281,451,411,781,4475
315,2415,131,216,17,186,22,145,1638,43,4817,284,672,1830,21,241,12,2037,246,74,5409,148,88,453,20,90,48,149,180,12,1186,35,18,184,4,49,8,66,59,9,424,300,54,1060,6,237,13,574,398,24,2668,105,28,84,0,91,102,78,79,14,581,458,63,183,28,109,1320,75,268,18,2519,497,18,321,508,125,153,35,593,23,2272,154,157,108,38,297,48,622,133,16,1569,16,51,43,0,18,14,0,3,0,150,35,52,5,0,134,5,0,0,7,240,68,16,19,10,63,114,29,21,10,346,76,350,133,10,225,6,14,20,17,842,82,127,116,119,104,13,115,395,11,1091,493,594,431,885,878,46,376,534,75,4310,260,1646,109,890,279,6,5,209,16,3410,308,1805,155,1390,629,25,36,254,42,4641,76,139,32,61,42,6,4,42,4,398,76,112,575,116,158,16,15,111,13,1191,97,73,181,72,115,64,124,169,631,1524
316,1096,168,271,16,194,56,113,985,31,2911,260,308,646,30,128,13,765,107,49,2301,1696,574,2522,172,895,620,712,1145,69,8406,269,248,383,4,260,47,312,142,31,1697,2871,651,10767,28,2314,298,1552,3151,286,21905,877,442,247,17,512,729,469,229,23,3561,3151,745,1128,189,931,9882,544,1611,113,18289,2852,179,2105,4624,684,1907,345,3321,99,16114,597,529,261,183,1103,224,2296,253,52,5503,311,618,274,14,168,179,26,37,23,1644,750,1789,94,14,1951,522,26,36,133,5321,524,341,130,32,619,1957,51,158,51,3862,1543,6101,1351,29,2355,174,41,135,114,11838,597,578,729,460,870,136,151,3017,54,6594,877,1787,509,1584,1710,35,117,450,142,7207,1222,9148,400,3308,1303,48,55,592,106,16186,1685,12656,886,11224,4308,185,169,977,201,32288,585,784,414,888,255,141,58,248,51,3425,645,466,3217,1499,641,159,89,612,58,7383,1196,944,1062,471,971,516,537,808,1603,8104
317,1159,230,175,6,224,54,231,1392,56,3528,96,90,239,0,65,3,331,64,19,901,608,303,1364,39,465,236,478,1497,56,5040,86,122,280,0,99,29,155,70,17,853,745,196,2998,23,692,84,564,812,75,6183,265,161,240,3,279,426,283,135,11,1811,1001,198,479,58,366,3978,273,689,36,7083,679,22,594,1211,119,740,123,1145,20,4656,273,111,229,27,588,61,1418,121,23,2850,65,140,82,4,46,70,15,10,3,434,184,508,16,8,1022,89,0,6,27,1861,98,85,38,5,184,415,34,34,16,921,283,1726,531,19,866,33,34,44,32,3570,119,168,173,137,190,21,33,1025,16,1882,495,980,435,1005,995,22,118,288,72,4406,581,4441,300,1704,813,26,32,333,46,8278,712,5233,462,5080,1743,56,81,606,79,14053,101,120,89,201,73,33,4,103,11,737,230,267,1384,484,326,49,43,346,19,3151,291,224,405,159,279,171,257,384,583,2756
318,1737,83,165,7,200,40,513,958,38,3728,221,323,977,13,128,7,1348,137,32,3189,650,395,1856,35,540,299,1028,923,96,5834,155,214,500,0,270,33,191,114,33,1515,1018,259,4237,15,995,105,952,1306,115,8994,348,136,253,4,353,452,425,116,21,2108,1455,310,630,102,482,5793,344,1073,52,10237,1197,57,806,2213,300,1247,233,1970,47,8078,426,282,317,116,800,148,2143,322,58,4601,101,192,205,6,191,88,15,29,14,849,180,448,19,9,738,49,7,12,18,1470,191,89,92,28,272,577,61,94,16,1422,426,2266,831,38,1012,63,38,117,22,4820,197,247,238,227,270,23,143,1517,41,2903,1590,1792,1256,3954,2444,39,663,573,214,12529,724,5627,358,2254,1028,19,42,484,54,10593,861,7293,528,6542,2409,105,101,685,162,18689,201,190,111,451,132,72,17,144,26,1350,307,307,2073,714,449,75,62,367,31,4379,387,305,684,311,433,252,391,488,941,4191
319,4151,183,307,12,384,59,773,3475,92,9434,110,104,624,6,68,6,1012,103,42,2077,939,330,2076,100,659,355,1117,1894,100,7583,135,124,584,10,170,18,250,163,28,1484,893,191,4487,17,1016,124,1310,1686,95,9820,337,100,154,8,241,482,270,242,18,1851,1682,314,865,103,562,6822,355,1238,53,11999,1264,43,855,2017,303,1101,197,2019,46,7842,333,128,200,87,802,141,2053,221,42,4009,77,144,104,3,112,122,7,10,8,586,149,356,16,13,735,35,8,27,22,1356,134,57,51,20,290,758,53,61,25,1457,266,1465,573,18,1102,43,34,71,33,3610,174,275,273,257,306,47,143,1890,31,3395,549,968,519,1325,1427,49,372,715,98,6017,577,5092,271,2485,811,17,50,585,48,9937,877,6224,646,8862,2618,130,112,1034,146,20649,146,200,108,255,68,54,6,82,13,929,282,259,2316,625,459,89,57,446,45,4574,425,295,715,317,510,322,509,934,1327,5351
397,0,22,0,0,0,0,0,20,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,16,4,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
401,1125,169,162,5,176,51,89,528,37,2353,312,575,228,8,135,6,200,46,24,1537,2078,1469,1469,225,793,576,506,1203,83,8400,474,599,313,3,286,61,131,68,42,1970,2017,737,4711,117,1226,218,506,1370,153,11056,979,570,259,14,449,597,309,146,39,3360,2316,965,697,147,703,7317,420,1231,106,13896,2054,139,1600,3846,329,1056,129,2099,67,11317,612,405,187,137,830,172,1770,160,41,4309,331,1016,341,8,309,209,8,33,31,2282,861,2237,72,29,2312,177,5,16,120,5827,418,372,67,26,427,1184,34,59,57,2637,2355,10685,1112,30,2261,163,37,74,144,16861,595,686,538,457,712,80,77,1808,45,4993,2017,3715,499,1794,2597,43,84,182,153,11080,1588,10639,423,2387,1345,49,23,144,100,16699,1668,13946,719,6136,3435,146,114,621,156,26930,539,844,241,788,197,83,15,119,41,2875,664,758,2059,986,580,103,47,290,53,5543,775,726,417,217,519,277,231,346,822,4335
402,1393,84,240,8,184,54,221,1317,57,3558,110,178,318,3,102,4,341,71,19,1155,2174,1388,4033,166,1734,696,2582,4596,257,17631,325,425,518,7,471,110,595,208,63,2720,1597,591,9129,154,1707,246,1604,3116,355,18498,855,443,697,25,928,848,1291,694,86,5868,2910,730,1210,191,1102,11316,1573,2495,142,21674,1919,100,1582,2677,269,2072,288,3308,90,12302,811,277,526,161,2228,260,6170,531,155,11110,255,568,422,9,418,247,26,41,44,2024,517,1255,72,40,2786,212,7,13,85,4985,271,149,124,41,477,825,95,120,24,2119,1008,4817,1489,48,1827,137,92,148,91,9668,537,796,745,859,1288,114,327,4177,134,8989,1702,3249,1318,3870,3656,80,259,484,235,14852,1055,7932,590,4230,1692,23,41,183,117,15859,1394,9494,1274,13956,4512,174,243,1512,268,32838,366,337,221,737,216,118,22,140,45,2196,537,630,3943,1400,820,165,177,882,71,8634,675,588,1041,397,798,374,1058,1246,1806,7995
403,570,91,130,3,131,50,80,399,25,1480,220,333,394,11,114,9,398,71,29,1575,2089,1218,2710,205,1026,809,1101,1419,128,10693,448,484,528,9,400,81,280,147,45,2426,2088,568,8602,103,1413,215,905,2279,233,16407,822,524,349,21,554,695,519,176,46,3699,2756,695,994,176,912,9636,604,1929,89,17791,1816,125,1372,3273,304,1596,245,2693,75,11508,646,404,315,294,1240,266,2458,268,81,5973,308,711,387,8,302,184,15,49,38,1995,859,1908,93,32,3059,248,10,16,90,6312,364,218,93,40,435,906,56,110,36,2263,1586,6782,1328,46,2098,133,44,93,133,12243,616,777,783,725,1076,94,134,2725,73,7006,1587,3215,731,3038,3034,76,139,324,198,12338,1469,10144,491,3276,1768,35,41,151,104,17472,1829,12952,1116,11626,4689,179,233,1240,291,34159,501,539,286,882,240,128,18,147,41,2781,724,708,3052,1250,766,168,75,535,72,7350,700,642,650,313,619,326,370,508,1044,5170
404,294,57,74,6,56,35,52,209,14,805,123,230,175,3,83,4,186,46,9,851,1372,960,2026,110,854,480,911,1612,111,8428,253,360,305,6,304,73,167,92,46,1607,1345,497,4597,88,896,138,507,1364,154,9581,615,360,264,18,504,490,552,223,49,3076,1681,625,589,111,580,6311,547,1151,63,11646,1430,92,1378,2612,229,891,141,1895,65,8735,586,341,271,227,1232,215,2742,387,80,6093,202,537,247,7,273,182,18,26,15,1493,490,1160,48,17,2044,147,6,16,72,4004,262,159,51,28,310,644,37,79,37,1604,1024,4842,810,32,1419,78,32,90,102,8433,380,540,325,484,606,75,119,1929,65,4529,1289,2487,535,1883,2456,39,75,212,132,9106,866,6206,323,1733,1030,18,14,104,82,10375,1003,7646,710,6639,2774,117,187,758,138,19968,415,471,188,758,207,86,14,94,28,2255,444,445,2000,1080,561,91,66,394,47,5122,481,467,511,232,477,249,433,497,816,4174
405,3992,123,290,7,302,59,256,1257,44,6323,60,47,252,5,32,0,384,40,13,836,839,533,1137,85,453,267,766,1302,87,5477,76,36,237,0,72,17,122,85,14,663,472,63,1624,14,307,40,445,630,45,3646,188,107,157,0,157,278,114,85,12,1100,671,127,331,52,215,2433,148,478,15,4480,672,9,401,850,66,253,39,835,25,3152,204,34,104,19,380,50,1083,132,21,2034,25,100,45,3,39,24,0,6,0,249,63,148,7,4,288,25,12,15,8,571,36,24,15,10,80,162,9,22,8,362,138,567,226,10,358,10,3,28,6,1348,84,133,203,129,146,17,63,981,21,1772,297,399,156,508,464,17,110,150,42,2147,279,2145,139,955,419,3,42,76,14,4065,294,1886,209,2807,795,52,25,427,47,6542,72,90,48,101,30,16,0,44,7,417,113,127,901,236,182,36,17,123,13,1750,188,91,230,59,140,79,144,238,443,1617
406,2140,153,254,8,192,28,143,907,36,3852,273,441,1377,32,176,11,1602,289,83,4271,216,145,804,29,138,77,580,248,36,2261,51,18,182,5,51,12,106,104,21,550,376,131,1619,39,278,16,711,526,43,3731,120,62,98,4,100,191,86,56,11,721,533,62,227,35,155,1939,85,386,13,3424,484,8,311,577,149,296,44,766,21,2660,175,97,108,30,232,62,789,163,28,1675,16,47,27,0,24,14,0,7,3,141,56,94,10,0,226,21,18,16,3,433,46,18,27,10,67,134,8,17,0,326,94,444,197,6,238,14,10,43,11,1063,84,125,162,118,94,13,60,665,19,1339,242,364,136,839,472,18,57,111,28,2277,227,1716,100,890,317,6,44,50,15,3368,247,1700,127,2012,594,23,32,309,47,5088,48,111,26,52,27,13,3,37,0,318,85,96,658,206,122,29,21,130,13,1360,95,96,200,74,104,51,110,180,413,1313
407,6524,278,677,21,601,145,942,3736,137,13067,59,46,166,3,29,3,286,41,11,655,1050,427,1583,85,560,348,945,2286,120,7405,107,58,274,6,93,32,199,107,27,894,704,115,3174,22,614,98,805,1112,77,6727,318,140,199,9,255,559,212,185,17,1888,1231,174,605,97,341,4534,219,919,38,8154,1052,15,704,1479,192,574,60,1501,42,5613,321,128,142,50,631,125,1453,143,40,3041,57,147,79,0,59,59,8,12,6,427,120,254,11,8,502,44,0,9,18,963,78,45,18,15,161,357,17,44,14,752,212,975,398,13,663,35,18,42,22,2376,183,202,378,226,222,18,128,1555,26,2941,392,644,276,984,861,29,169,275,49,3688,380,3079,175,1553,529,11,49,109,33,5921,461,3223,346,5143,1321,67,33,630,73,11303,121,162,164,177,55,22,6,119,15,841,219,204,1656,401,289,57,48,279,19,3179,344,161,372,177,211,148,288,560,816,3082
497,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,8,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,2480,110,281,16,222,48,327,1434,55,4970,382,579,2004,47,243,12,2080,353,96,5795,930,544,1981,130,488,314,1163,1591,89,7233,131,124,565,4,192,13,230,179,43,1478,784,264,4279,22,875,98,1025,1450,89,8882,268,123,183,9,205,344,185,103,11,1430,1238,248,507,78,413,4501,251,997,33,8261,1172,42,890,1693,327,743,121,1804,42,6844,270,132,178,60,558,88,1447,148,29,2903,62,130,78,6,44,87,3,22,4,426,118,337,3,6,496,43,0,3,18,1036,113,75,51,9,284,488,45,46,11,1115,228,1427,521,16,675,40,33,65,21,3028,227,194,335,192,205,30,111,1368,28,2699,449,778,322,833,970,20,126,385,65,3951,470,3697,270,1834,463,12,8,384,27,7164,449,3994,428,4114,1474,62,74,449,53,11105,141,225,121,266,96,40,5,93,15,995,237,240,1548,498,319,51,61,288,23,3257,337,267,565,162,306,167,362,496,687,3343
502,185,16,48,0,37,14,33,135,12,481,261,355,1223,34,177,8,1431,255,58,3800,369,291,1168,52,265,122,762,292,52,3369,69,40,123,0,66,13,154,109,20,583,344,107,1906,17,385,45,519,695,63,4077,118,58,92,0,100,119,93,42,10,624,656,79,256,43,206,2621,129,471,17,4471,391,11,374,844,68,407,107,763,17,2980,115,51,83,47,247,46,755,71,11,1414,27,52,34,0,22,33,4,11,0,183,59,149,3,3,233,18,0,0,14,482,77,27,28,0,151,295,21,26,4,636,178,571,310,14,340,16,34,25,18,1511,107,102,155,110,115,10,66,686,16,1366,221,317,228,564,446,9,38,143,28,1998,244,1757,115,1005,266,12,3,167,7,3575,264,1491,201,2522,769,39,26,214,26,5549,80,81,97,176,62,35,0,50,7,591,114,88,856,280,151,29,17,118,4,1659,172,137,314,108,204,104,196,220,342,1789
503,281,68,23,0,58,10,23,96,4,566,1827,3121,638,35,558,15,475,159,94,6921,778,522,449,92,234,223,139,285,16,2732,247,437,70,5,140,11,37,21,8,983,1253,885,1550,15,557,105,140,504,46,5060,574,394,120,15,175,211,142,64,17,1719,1260,640,272,111,280,3447,248,524,19,6804,1287,119,1036,3093,224,523,106,1109,31,7538,402,462,92,111,382,69,696,108,16,2331,177,633,113,7,102,98,10,39,10,1179,682,1733,23,23,954,85,0,13,137,3649,358,355,42,13,300,880,12,64,47,2068,2145,9844,735,41,1459,113,39,56,133,14555,443,545,174,198,294,42,49,1058,18,2829,1045,2023,195,797,1148,25,32,90,107,5462,851,5954,188,1394,628,30,11,127,37,9219,999,9950,347,2644,1862,61,63,282,84,16296,430,684,116,679,175,90,8,94,23,2300,370,449,659,690,226,28,30,134,17,2617,836,1070,289,177,445,221,135,267,506,3957
504,391,53,118,7,86,41,77,307,16,1097,824,1711,2124,63,734,40,1729,400,132,7758,1142,544,2423,132,861,363,1169,1197,104,7925,203,281,260,4,259,30,244,109,37,1427,1316,645,5362,42,1352,176,997,1721,141,11758,705,465,659,10,752,586,720,230,51,4186,1909,443,755,116,743,6933,706,1370,80,13053,1205,105,1198,2255,240,1167,232,2022,48,8475,679,496,389,317,1766,251,3488,300,82,7766,187,372,239,13,161,130,16,33,17,1170,342,974,45,17,1335,126,11,11,41,2907,268,137,138,17,408,703,65,108,19,1851,1056,4387,1300,42,1472,101,112,101,61,8626,360,450,517,321,548,63,178,1694,45,4182,1014,2144,560,2271,2314,36,132,420,157,9047,821,5775,455,2595,868,17,22,422,50,11013,1013,5850,797,6725,2687,115,155,723,134,18198,348,433,246,821,232,88,18,206,25,2415,534,422,2673,1146,633,64,104,481,39,6096,707,754,1137,355,848,353,798,786,1123,6864
505,691,116,151,0,158,59,124,715,19,2047,2138,4133,3360,116,1423,56,2767,742,233,14985,2185,1128,3428,213,1310,855,1517,1754,139,12536,554,798,541,16,625,77,360,178,71,3215,3864,1784,14722,111,3431,507,1672,3946,361,30403,1562,957,773,23,982,1020,875,471,51,6721,4039,1184,1486,312,1440,14798,1118,2635,133,27138,2680,276,2282,5268,523,2365,435,3824,98,17753,1057,899,479,487,2000,323,4676,400,110,10431,446,901,543,32,357,319,26,99,27,2755,1242,3073,107,69,3628,315,8,26,127,8581,645,391,162,43,869,1781,71,143,47,4160,3242,12035,2654,96,3865,259,208,256,164,22786,1021,1210,926,696,1228,173,260,3885,96,9492,2046,4010,1013,4440,4270,80,239,683,321,17110,2092,14679,892,5733,2276,92,28,950,115,26849,2297,15908,1770,12941,6362,228,301,1500,282,41579,881,886,380,1702,529,263,45,314,66,5062,1099,1079,4940,2531,1312,228,119,825,74,12203,1665,1728,1977,698,1749,742,1090,1366,2137,13146
506,695,100,194,7,170,45,146,550,28,1939,1685,3804,3501,84,1385,63,2546,681,221,13957,2117,1404,4205,169,1637,616,2213,2263,158,14781,379,672,534,10,456,61,390,211,55,2763,2313,1617,9435,103,2284,287,1637,2820,219,20724,1268,964,1128,28,1292,964,1514,560,102,7815,3153,1241,1313,214,1326,11866,1527,2448,117,23193,2421,201,2963,4459,456,2400,458,3995,96,17442,1309,993,704,428,3473,437,7841,644,199,16030,312,647,381,19,303,282,49,80,20,2087,676,1886,92,52,2434,197,25,36,107,5506,477,342,273,43,744,1317,150,180,41,3564,2074,10227,2626,68,2769,164,262,234,157,18588,659,979,854,637,925,124,398,3848,87,8508,1512,3564,896,3579,3709,58,192,695,272,14470,1531,11191,846,4794,1815,46,61,855,80,21223,1652,13037,1439,12400,4664,199,357,1424,231,35407,597,626,509,1678,400,226,28,387,54,4504,805,929,4348,1775,1027,153,198,1096,77,10404,1285,1702,2137,643,1579,637,1601,1501,2276,13359
507,365,137,117,3,137,48,112,448,23,1389,1611,2940,3112,95,1066,32,2413,672,199,12138,2130,1481,4594,172,1483,564,1759,1563,170,13913,382,475,509,14,466,44,318,199,59,2471,2318,1253,8563,81,2036,244,1383,2634,228,18726,1074,678,669,15,879,680,954,365,84,5396,2874,861,994,167,1022,10411,808,1835,91,19071,1906,153,1511,3817,338,2010,375,2918,63,13093,1030,759,467,281,1831,240,3735,677,101,9128,229,558,271,11,184,185,14,56,15,1523,643,1596,63,30,1971,164,8,13,87,4569,448,264,155,27,634,1310,75,135,48,3103,1996,8279,2026,48,2417,159,174,178,114,15384,541,774,716,499,733,85,248,2415,61,6060,2000,3109,1666,3732,2971,41,210,611,249,14580,1611,11531,659,4566,1666,45,22,649,106,20859,1628,12522,1221,9556,4472,149,223,969,177,30918,594,768,278,1151,314,192,19,229,30,3575,725,695,3333,1583,775,108,130,620,53,8027,1324,1370,1651,468,1275,553,988,1000,1540,10167
509,7072,213,634,17,467,103,620,2400,71,11601,202,278,946,38,140,4,1309,183,35,3136,392,144,866,45,246,152,334,844,36,3054,79,49,238,0,95,5,135,97,24,717,473,93,2131,11,420,38,746,723,35,4686,308,167,284,3,230,423,276,120,23,1849,773,124,381,40,257,2537,159,638,26,4922,692,18,433,852,145,264,41,927,26,3383,298,74,149,27,442,73,1328,124,26,2546,34,78,58,9,30,38,3,7,0,258,93,186,0,0,371,34,3,5,9,708,65,16,21,0,109,244,24,38,3,535,150,873,226,11,418,22,20,24,16,1760,76,108,236,103,105,16,45,669,7,1358,417,541,329,946,777,19,326,441,46,3843,453,2508,238,1221,379,6,23,360,23,5222,325,2429,258,2602,945,40,29,346,48,7022,77,113,69,123,33,25,0,56,7,513,153,128,1160,256,264,48,35,189,19,2242,273,134,377,128,233,139,215,331,609,2436
510,569,109,113,19,80,18,94,416,19,1439,1128,1928,6323,181,773,21,5669,1056,296,17377,194,106,540,16,92,51,159,106,23,1285,99,64,209,3,110,6,196,102,24,812,570,342,2543,25,502,17,1086,1016,71,6162,165,87,292,0,100,120,184,48,20,1016,530,123,246,30,139,1375,87,366,18,2907,610,52,624,649,289,257,103,931,37,3551,341,512,321,92,481,92,1047,238,46,3168,42,82,69,3,29,11,3,13,6,262,80,96,0,0,158,3,0,5,12,351,133,32,134,17,132,232,32,113,11,835,204,824,366,18,254,10,61,59,19,1811,194,187,382,158,185,33,238,768,21,2172,469,590,201,1073,641,16,56,175,46,3273,406,2246,159,1095,331,12,4,162,34,4456,397,2264,158,1459,790,43,30,162,31,5331,117,216,52,114,54,15,7,41,11,625,154,146,772,233,205,37,40,156,10,1752,196,225,435,119,214,65,206,250,524,2232
511,2321,165,201,8,255,50,244,934,40,4216,917,1675,3702,89,610,16,4890,707,126,12737,281,141,706,17,184,94,385,171,27,2014,77,47,233,0,90,11,123,81,18,683,492,117,2302,24,510,26,674,743,53,4939,223,132,335,8,201,259,248,62,18,1478,753,119,295,50,256,2608,173,587,19,4863,702,30,572,889,245,417,93,1202,26,4166,351,230,313,88,555,95,1650,236,39,3561,32,85,62,0,27,37,8,6,3,261,77,146,9,5,245,17,4,5,9,512,82,32,92,12,158,267,41,63,14,757,187,814,538,21,428,24,47,91,28,2172,114,157,204,106,148,22,92,806,14,1673,432,532,280,1120,718,21,161,283,65,3615,439,2442,194,1247,364,8,7,269,15,4985,342,2439,230,2090,935,37,45,252,41,6415,88,125,45,117,56,20,8,60,7,523,196,116,1235,288,276,39,37,165,11,2356,235,181,454,128,277,111,262,262,570,2478
