SUA_CODE_2021,M_PG_Deg_15_24_yr,M_PG_Deg_25_34_yr,M_PG_Deg_35_44_yr,M_PG_Deg_45_54_yr,M_PG_Deg_55_64_yr,M_PG_Deg_65_74_yr,M_PG_Deg_75_84_yr,M_PG_Deg_85_yr_over,M_PG_Deg_Tot,M_Grad_Dip_Cer_15_24,M_Grad_Dip_Cer_25_34,M_Grad_Dip_Cer_35_44,M_Grad_Dip_Cer_45_54,M_Grad_Dip_Cer_55_64,M_Grad_Dip_Cer_65_74,M_Grad_Dip_Cer_75_84,M_Grad_Dip_Cer_85_over,M_Grad_Dip_Cer_Tot,M_B_Deg_15_24_yr,M_B_Deg_25_34_yr,M_B_Deg_35_44_yr,M_B_Deg_45_54_yr,M_B_Deg_55_64_yr,M_B_Deg_65_74_yr,M_B_Deg_75_84_yr,M_B_Deg_85_yr_over,M_B_Deg_Tot,M_Adv_Dip_Dip_15_24_yr,M_Adv_Dip_Dip_25_34_yr,M_Adv_Dip_Dip_35_44_yr,M_Adv_Dip_Dip_45_54_yr,M_Adv_Dip_Dip_55_64_yr,M_Adv_Dip_Dip_65_74_yr,M_Adv_Dip_Dip_75_84_yr,M_Adv_Dip_Dip_85_yr_over,M_Adv_Dip_Dip_Total,M_Cer_III_IV_15_24_yr,M_Cer_III_IV_25_34_yr,M_Cer_III_IV_35_44_yr,M_Cer_III_IV_45_54_yr,M_Cer_III_IV_55_64_yr,M_Cer_III_IV_65_74_yr,M_Cer_III_IV_75_84_yr,M_Cer_III_IV_85_yr_over,M_Cer_III_IV_Tot,M_Cer_I_II_15_24_yr,M_Cer_I_II_25_34_yr,M_Cer_I_II_35_44_yr,M_Cer_I_II_45_54_yr,M_Cer_I_II_55_64_yr,M_Cer_I_II_65_74_yr,M_Cer_I_II_75_84_yr,M_Cer_I_II_85_yr_over,M_Cer_I_II_Tot,M_Cer_nfd_15_24_yr,M_Cer_nfd_25_34_yr,M_Cer_nfd_35_44_yr,M_Cer_nfd_45_54_yr,M_Cer_nfd_55_64_yr,M_Cer_nfd_65_74_yr,M_Cer_nfd_75_84_yr,M_Cer_nfd_85_yr_over,M_Cer_nfd_Tot,M_Cer_Tot_15_24_yr,M_Cer_Tot_25_34_yr,M_Cer_Tot_35_44_yr,M_Cer_Tot_45_54_yr,M_Cer_Tot_55_64_yr,M_Cer_Tot_65_74_yr,M_Cer_Tot_75_84_yr,M_Cer_Tot_85_yr_over,M_Cer_Tot_Tot,M_lvl_educ_inad_desc_15_24,M_lvl_educ_inad_desc_25_34,M_lvl_educ_inad_desc_35_44,M_lvl_educ_inad_desc_45_54,M_lvl_educ_inad_desc_55_64,M_lvl_educ_inad_desc_65_74,M_lvl_educ_inad_desc_75_84,M_lvl_educ_inad_desc_85ov,M_lvl_educ_inad_desc_Tot,M_lvl_educ_ns_15_24,M_lvl_educ_ns_25_34,M_lvl_educ_ns_35_44,M_lvl_educ_ns_45_54,M_lvl_educ_ns_55_64,M_lvl_educ_ns_65_74,M_lvl_educ_ns_75_84,M_lvl_educ_ns_85_yr_over,M_lvl_educ_ns_Tot,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_PG_Deg_15_24_yr,F_PG_Deg_25_34_yr,F_PG_Deg_35_44_yr,F_PG_Deg_45_54_yr,F_PG_Deg_55_64_yr,F_PG_Deg_65_74_yr,F_PG_Deg_75_84_yr,F_PG_Deg_85_yr_over,F_PGuate_Deg_Tot,F_Grad_Dip_Cer_15_24_yr,F_Grad_Dip_Cer_25_34_yr,F_Grad_Dip_Cer_35_44_yr,F_Grad_Dip_Cer_45_54_yr,F_Grad_Dip_Cer_55_64_yr,F_Grad_Dip_Cer_65_74_yr,F_Grad_Dip_Cer_75_84_yr,F_Grad_Dip_Cer_85_yr_over,F_Grad_Dip_Cer_Tot,F_B_Deg_15_24_yr,F_B_Deg_25_34_yr,F_B_Deg_35_44_yr,F_B_Deg_45_54_yr,F_B_Deg_55_64_yr,F_B_Deg_65_74_yr,F_B_Deg_75_84_yr,F_B_Deg_85_yr_over,F_B_Deg_Tot,F_Adv_Dip_Dip_15_24,F_Adv_Dip_Dip_25_34,F_Adv_Dip_Dip_35_44,F_Adv_Dip_Dip_45_54,F_Adv_Dip_Dip_55_64,F_Adv_Dip_Dip_65_74,F_Adv_Dip_Dip_75_84,F_Adv_Dip_Dip_85_over,F_Adv_Dip_Dip_Total,F_Cer_III_IV_15_24_yr,F_Cer_III_IV_25_34_yr,F_Cer_III_IV_35_44_yr,F_Cer_III_IV_45_54_yr,F_Cer_III_IV_55_64_yr,F_Cer_III_IV_65_74_yr,F_Cer_III_IV_75_84_yr,F_Cer_III_IV_85_yr_over,F_Cer_III_IV_Tot,F_Cer_I_II_15_24_yr,F_Cer_I_II_25_34_yr,F_Cer_I_II_35_44_yr,F_Cer_I_II_45_54_yr,F_Cer_I_II_55_64_yr,F_Cer_I_II_65_74_yr,F_Cer_I_II_75_84_yr,F_Cer_I_II_85_yr_over,F_Cer_I_II_Tot,F_Cer_nfd_15_24_yr,F_Cer_nfd_25_34_yr,F_Cer_nfd_35_44_yr,F_Cer_nfd_45_54_yr,F_Cer_nfd_55_64_yr,F_Cer_nfd_65_74_yr,F_Cer_nfd_75_84_yr,F_Cer_nfd_85_yr_over,F_Cer_nfd_Tot,F_Cer_Tot_15_24_yr,F_Cer_Tot_25_34_yr,F_Cer_Tot_35_44_yr,F_Cer_Tot_45_54_yr,F_Cer_Tot_55_64_yr,F_Cer_Tot_65_74_yr,F_Cer_Tot_75_84_yr,F_Cer_Tot_85_yr_over,F_Cer_Tot_Tot,F_lvl_educ_inad_desc_15_24,F_lvl_educ_inad_desc_25_34,F_lvl_educ_inad_desc_35_44,F_lvl_educ_inad_desc_45_54,F_lvl_educ_inad_desc_55_64,F_lvl_educ_inad_desc_65_74,F_lvl_educ_inad_desc_75_84,F_lvl_educ_inad_desc_85ov,F_lvl_educ_inad_desc_Tot,F_lvl_educ_ns_15_24_yr,F_lvl_educ_ns_25_34_yr,F_lvl_educ_ns_35_44_yr,F_lvl_educ_ns_45_54_yr,F_lvl_educ_ns_55_64_yr,F_lvl_educ_ns_65_74_yr,F_lvl_educ_ns_75_84_yr,F_lvl_educ_ns_85_yr_over,F_lvl_educ_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_PG_Deg_15_24_yr,P_PG_Deg_25_34_yr
2021,5,103,84,85,93,67,35,0,465,0,25,49,57,56,59,6,0,249,58,355,297,270,210,176,56,8,1432,24,159,188,188,192,182,75,12,1022,280,756,734,652,538,351,174,59,3542,38,33,17,14,11,8,3,0,126,12,18,20,19,38,30,16,0,154,325,804,767,685,594,388,193,65,3821,3,15,5,4,4,10,8,6,55,163,153,189,151,133,141,125,85,1137,587,1619,1580,1428,1276,1022,489,178,8174,8,156,160,101,86,56,11,3,572,6,92,131,125,107,61,21,3,561,103,621,585,426,325,248,91,34,2431,75,281,315,323,322,226,107,29,1678,280,443,447,434,365,146,43,12,2166,36,41,30,39,39,21,3,6,214,22,25,39,65,52,30,20,4,262,340,510,509,537,452,200,72,17,2640,0,5,6,3,12,8,8,5,53,125,159,155,139,175,213,238,206,1406,651,1833,1860,1667,1479,1005,544,298,9340,18,261
3000,28,616,787,891,1122,1142,415,54,5049,17,278,352,523,653,655,143,19,2635,791,3507,3410,3448,3377,3397,1080,155,19166,444,1759,2785,3933,4554,3733,1295,170,18681,5949,15133,15985,16929,18284,15038,5572,848,93750,1517,762,506,502,434,308,97,9,4145,309,433,608,884,960,1025,410,70,4699,7777,16332,17100,18314,19682,16374,6081,926,102586,85,168,169,231,283,330,224,56,1555,5780,7952,8015,9000,8849,7000,3735,1126,51460,14916,30610,32616,36337,38520,32641,12987,2511,201128,61,1053,1361,1423,1473,931,205,7,6507,110,890,1160,1359,1450,1023,243,15,6254,1839,7680,7672,6582,5848,4371,1319,239,35544,1123,3745,4990,6269,6872,4536,1467,247,29249,5055,8975,9016,8986,8614,4060,779,99,45583,1638,1058,991,886,935,595,144,13,6255,452,641,884,1221,1437,1115,357,49,6155,7150,10678,10895,11090,10978,5767,1278,160,57993,84,181,176,209,318,396,197,54,1618,4836,5421,4986,5669,6539,6381,4066,1583,39486,15200,29649,31238,32601,33481,23403,8776,2307,176653,85,1664
3001,0,43,25,20,36,51,12,0,186,0,14,17,8,23,19,4,0,75,42,257,122,93,106,120,23,0,761,35,129,121,141,126,97,28,5,684,174,440,408,363,377,260,79,11,2108,38,32,19,16,16,15,0,0,130,4,12,24,13,24,26,9,0,116,214,487,451,392,418,299,86,11,2359,7,10,9,6,8,6,8,0,54,129,310,183,183,260,189,70,6,1316,423,1258,919,841,964,779,231,25,5438,0,77,57,36,33,22,0,0,227,0,26,35,22,32,30,6,0,151,110,432,237,142,155,87,15,6,1179,68,213,190,143,151,96,25,0,881,143,260,206,187,164,68,19,5,1048,51,27,24,17,24,14,0,0,147,13,19,19,28,29,28,4,0,145,203,302,254,236,219,106,22,5,1340,0,7,14,11,4,6,5,0,43,147,306,196,163,262,183,51,4,1315,523,1358,990,758,849,528,127,17,5145,4,122
3002,680,12370,18162,13463,9195,5803,2301,451,62433,268,3224,4149,4350,3252,2001,642,104,17996,11685,41602,38395,28801,17650,11999,4989,1132,156253,6318,14479,17509,17141,13458,8662,3772,832,82169,21594,43468,39364,35893,31202,22257,11568,3049,208399,5045,2283,1540,1019,694,440,189,37,11246,1501,1919,2541,2477,2087,1938,1094,253,13810,28137,47673,43446,39388,33993,24635,12850,3331,233450,441,944,1115,948,767,781,513,180,5692,9268,11952,9987,8550,6597,5860,4841,2607,59654,56804,132239,132765,112629,84913,59736,29909,8639,617630,1026,16822,20726,13061,7670,3927,1083,155,64467,926,7449,8343,7828,5241,3247,897,164,34101,17424,58216,53232,36621,20696,12724,4932,1231,205079,9360,21707,23783,23474,17558,10397,4298,1163,111748,19595,27488,24763,22917,17405,7906,1988,469,122531,4674,2865,2246,1939,1694,1248,366,62,15102,1841,2384,3249,4218,4087,3114,1312,407,20616,26114,32738,30268,29075,23180,12277,3666,947,158250,504,863,1009,988,964,980,678,243,6231,8683,11916,9923,8107,7121,7416,7228,5651,66042,64039,149705,147275,119162,82435,50967,22787,9546,645910,1708,29196
3003,8,87,121,115,114,95,41,14,589,3,32,48,57,65,52,19,5,285,83,434,451,391,312,290,130,24,2118,33,181,234,307,369,349,169,29,1676,596,1318,1197,1251,1453,1535,851,197,8402,195,114,50,43,24,27,18,0,466,57,36,59,59,68,95,52,10,443,850,1468,1310,1356,1547,1654,923,207,9318,7,25,19,24,16,25,33,6,151,254,326,255,322,327,364,340,158,2348,1243,2546,2432,2582,2752,2827,1653,447,16486,5,119,135,148,95,78,19,0,607,12,105,163,131,133,79,26,0,647,177,854,878,692,551,432,174,42,3802,120,373,465,595,602,434,195,33,2827,629,962,940,894,870,451,116,20,4886,199,137,101,89,66,71,25,3,697,64,80,96,100,133,109,73,12,676,891,1174,1137,1087,1073,634,217,32,6256,12,16,16,12,27,41,37,9,174,256,326,268,280,322,482,529,258,2716,1480,2972,3061,2937,2796,2188,1203,388,17028,12,203
3004,17,324,463,452,433,273,95,13,2071,7,136,178,213,187,132,33,4,894,265,1502,1561,1311,971,697,281,61,6655,137,750,1047,1269,1044,696,266,51,5256,1225,2919,2916,3073,2860,2040,883,201,16114,357,152,124,109,65,44,19,4,875,90,134,142,143,152,156,79,17,916,1674,3201,3185,3329,3073,2238,985,219,17904,14,42,54,63,62,63,52,3,363,1143,1530,1211,1236,1078,1069,623,196,8089,3267,7489,7691,7873,6848,5177,2338,544,41226,31,579,747,626,464,227,63,9,2744,34,394,413,494,334,207,42,5,1919,527,2883,2750,2221,1387,861,286,44,10971,301,1153,1661,1747,1392,807,286,47,7392,1233,1937,1919,1869,1375,587,141,26,9094,318,177,175,149,154,81,16,7,1077,106,122,203,280,275,208,71,23,1289,1651,2240,2302,2295,1802,881,231,57,11462,27,32,67,76,70,89,41,7,409,1049,1499,1127,1086,1059,992,667,332,7814,3621,8786,9062,8555,6512,4068,1612,504,42719,48,900
3005,5,23,23,28,23,4,0,0,101,0,5,10,11,13,6,6,0,53,26,92,89,72,46,25,4,0,362,9,60,74,75,72,19,6,0,315,157,442,466,378,247,122,29,3,1848,41,18,10,7,6,4,0,0,94,12,7,19,17,12,13,0,0,77,211,472,498,405,266,133,32,3,2016,0,9,0,4,8,0,4,0,23,116,145,147,106,132,87,37,16,788,369,805,847,697,551,287,79,18,3660,0,45,43,23,15,3,0,0,135,9,34,42,25,26,10,0,0,146,72,264,211,117,65,28,8,0,762,18,86,135,119,84,26,8,4,475,125,218,233,132,90,29,0,0,830,56,33,30,12,9,4,0,0,147,9,13,17,19,14,11,5,0,92,195,267,280,167,114,39,0,0,1063,4,3,7,4,4,4,0,0,19,66,91,100,83,94,80,20,21,553,366,790,806,534,402,186,46,25,3159,3,67
3006,4,57,84,90,59,33,3,0,336,0,22,38,47,44,18,10,0,188,67,284,319,264,191,128,32,11,1298,21,103,204,319,226,133,32,5,1046,429,1290,1305,1202,1074,572,219,55,6143,157,67,50,20,16,12,0,0,323,23,37,33,41,46,34,14,5,237,612,1392,1390,1268,1135,617,239,57,6702,8,20,12,25,17,13,7,5,102,163,229,271,250,242,198,103,36,1488,875,2108,2327,2272,1920,1134,420,109,11159,7,87,117,98,36,20,0,0,365,15,71,71,106,65,22,9,0,366,141,573,625,417,254,103,59,7,2184,51,263,314,356,263,117,46,16,1418,412,813,703,647,466,122,23,5,3186,191,97,72,43,46,31,3,0,482,32,54,68,79,66,42,16,0,354,631,963,845,765,575,196,40,9,4019,7,6,11,20,13,12,8,4,79,172,230,215,197,178,178,117,84,1368,1013,2195,2201,1963,1385,648,281,107,9791,11,143
3007,169,2644,2985,2307,1853,1379,576,88,12000,71,617,737,822,632,572,180,38,3677,2346,8586,8032,6295,4310,3753,1596,366,35285,2159,4065,5091,5192,4227,3056,1443,327,25560,5743,12020,12481,12659,11412,8878,5120,1236,69547,1066,497,343,293,238,219,82,13,2749,411,528,816,815,758,767,481,125,4703,7218,13047,13644,13765,12406,9859,5682,1377,76998,130,233,261,277,242,301,227,92,1767,2795,4048,3430,3161,2785,2845,2524,1408,22986,14886,33236,34177,31815,26469,21761,12235,3694,178266,218,3771,3941,2657,1770,1057,262,32,13699,238,1616,1825,1705,1260,865,239,42,7784,3905,13829,12955,9092,5723,3799,1421,289,51010,3393,6843,7809,8221,6407,4109,1593,393,38760,5296,7263,7309,7632,6202,3377,1019,264,38357,958,625,599,606,636,497,163,25,4098,558,778,1108,1443,1552,1368,664,159,7625,6816,8663,9010,9675,8387,5238,1841,451,50080,143,261,344,291,408,440,292,113,2287,2864,4090,3583,3312,3325,3629,3690,2747,27235,17565,39074,39465,34953,27281,19134,9334,4056,190858,384,6411
3008,0,22,10,29,16,22,10,0,115,0,8,8,13,19,11,5,0,74,18,87,107,99,85,71,30,3,498,16,48,76,103,97,78,41,14,468,217,482,425,405,433,338,149,51,2490,73,29,20,23,6,3,0,0,164,17,16,10,20,23,26,19,4,134,302,534,458,447,469,364,171,51,2789,10,4,3,4,4,6,4,4,38,96,129,98,100,109,97,94,40,763,443,829,759,796,809,654,344,114,4745,0,32,40,32,23,19,8,0,158,4,23,36,44,38,36,6,0,183,40,188,193,173,139,121,46,16,919,35,131,170,200,197,120,63,10,936,230,355,344,325,295,124,31,6,1706,69,45,29,27,20,18,3,0,208,17,25,32,46,46,41,13,0,219,311,420,403,404,365,177,43,8,2138,0,3,3,7,10,9,8,3,42,93,82,95,101,102,126,127,81,801,480,883,937,964,868,615,303,119,5165,0,51
3009,0,83,108,87,96,100,43,9,525,0,22,28,41,56,86,29,5,269,56,234,323,291,276,297,120,29,1631,34,126,228,286,398,448,176,35,1727,390,807,833,984,1275,1585,876,168,6908,101,49,40,26,36,40,20,0,326,23,29,45,50,69,87,59,22,393,519,881,920,1069,1382,1718,951,196,7628,7,4,12,16,18,37,39,5,138,207,174,195,236,264,424,472,168,2151,824,1526,1821,2032,2492,3103,1833,445,14072,3,91,128,126,133,108,38,8,622,15,58,100,110,116,105,33,6,536,135,576,656,589,516,427,152,30,3079,54,256,405,535,667,527,190,45,2679,374,631,697,811,787,530,151,28,4022,100,60,63,64,58,79,23,0,453,31,56,69,93,125,147,61,12,604,502,752,835,971,977,756,236,49,5077,4,7,15,20,27,45,32,7,155,172,185,197,277,383,569,621,311,2702,890,1925,2327,2623,2822,2534,1291,449,14855,6,174
3010,0,13,22,10,9,7,5,0,72,5,3,6,8,0,10,6,0,36,21,73,63,42,41,21,15,0,274,6,33,41,51,52,40,21,4,251,94,243,185,165,174,141,65,16,1090,16,22,8,4,9,7,0,0,70,12,12,10,5,6,14,4,0,62,122,282,201,181,189,160,65,19,1218,0,0,3,3,4,6,0,0,26,63,63,44,50,43,39,40,13,364,223,470,386,344,343,277,159,33,2239,3,20,26,15,14,13,0,0,94,0,16,17,14,5,6,5,0,69,48,128,121,92,55,50,11,7,513,14,79,57,94,78,63,20,3,407,120,183,137,110,113,48,6,4,724,27,26,21,12,13,12,0,0,116,11,11,12,7,15,16,0,0,79,156,219,173,134,143,79,7,5,920,0,0,3,9,7,5,5,0,29,47,50,45,45,53,53,50,41,382,273,506,437,404,360,275,99,60,2416,3,31
3011,4,137,188,151,116,68,21,6,689,7,37,64,87,77,29,15,0,317,159,602,602,446,333,207,61,19,2428,33,208,370,447,413,246,96,22,1833,724,2230,2192,1980,1847,1198,456,100,10732,191,78,48,30,18,16,7,0,388,45,50,60,78,69,69,31,4,404,961,2356,2301,2093,1931,1285,486,107,11518,12,25,25,27,16,18,19,3,149,414,540,505,482,474,338,272,145,3175,1586,3918,4050,3739,3372,2183,969,295,20115,11,192,210,159,133,52,3,0,764,34,166,169,167,131,58,8,0,724,320,1280,1266,874,537,288,102,24,4687,136,515,672,697,568,286,119,34,3031,646,1305,1162,1014,770,288,64,10,5257,171,119,126,78,58,40,12,4,609,74,82,118,136,128,68,33,4,653,890,1510,1408,1226,960,392,103,24,6518,15,20,22,28,23,17,15,6,147,440,551,496,418,386,384,364,232,3264,1844,4226,4247,3572,2738,1466,719,327,19135,17,327
3012,0,7,21,27,27,25,11,3,120,0,5,8,23,13,18,5,0,79,16,63,82,89,99,97,39,3,497,17,50,95,116,165,138,58,11,648,265,473,464,526,559,623,283,61,3254,87,41,21,17,11,4,3,0,183,10,14,18,21,33,36,24,0,157,360,525,508,565,597,662,312,64,3594,6,9,5,6,3,7,12,4,49,148,109,137,126,159,140,137,66,1017,551,768,857,959,1070,1087,573,144,6007,0,15,25,25,32,26,7,0,133,3,18,32,44,37,35,3,0,177,49,144,205,180,178,141,55,11,963,32,104,144,192,242,199,57,18,991,236,328,398,401,400,186,46,4,1993,86,54,45,31,35,20,4,0,282,19,31,25,40,54,41,17,3,242,337,416,474,472,488,253,69,9,2516,3,0,3,5,8,16,5,5,44,93,91,106,103,141,197,172,101,1010,522,798,987,1032,1126,859,373,138,5840,0,22
3013,0,54,62,19,38,7,0,0,177,0,22,14,13,14,6,3,0,74,53,184,120,56,55,30,10,4,499,14,53,84,72,69,33,6,0,330,184,582,506,468,440,176,65,10,2430,48,19,10,8,0,4,0,0,84,5,18,9,19,7,12,0,0,61,236,615,525,495,451,185,68,10,2581,0,3,3,3,8,3,0,0,35,231,253,233,254,250,189,73,13,1492,541,1180,1038,908,884,463,168,19,5189,3,68,68,35,30,7,0,0,219,4,54,53,22,24,3,0,0,168,116,396,246,136,93,51,14,0,1057,32,125,142,123,119,42,8,0,594,155,279,226,182,118,40,11,0,1022,50,39,21,10,15,3,0,0,140,18,26,25,24,16,9,5,0,115,223,343,275,216,146,51,12,0,1279,0,3,4,9,3,9,0,0,28,174,201,185,174,185,124,52,20,1120,563,1198,988,724,607,283,88,22,4464,7,123
3014,8,149,198,172,135,76,30,9,778,0,53,64,84,75,46,9,0,337,157,551,593,429,316,205,72,17,2342,49,211,324,354,344,246,58,14,1604,727,1902,1635,1324,1335,902,393,107,8325,242,101,62,47,19,16,5,0,494,63,63,78,62,54,57,34,4,413,1028,2061,1780,1427,1410,969,433,113,9227,10,9,25,23,20,22,10,8,122,398,454,410,403,326,333,243,153,2731,1661,3503,3386,2882,2633,1905,864,321,17141,16,193,205,195,120,60,14,0,802,26,141,154,142,130,60,13,4,669,335,1090,1115,772,514,293,122,24,4263,148,518,576,551,492,274,110,32,2694,703,1290,1056,818,692,239,42,13,4857,241,165,121,81,57,34,3,0,706,67,59,96,97,99,59,29,4,515,1015,1512,1273,990,848,340,79,21,6078,14,22,15,26,30,12,21,6,143,376,382,385,318,317,305,363,261,2701,1924,3866,3723,2995,2448,1335,713,349,17351,28,341
3015,38,768,1148,1243,1126,1126,552,92,6089,19,242,378,552,593,535,184,23,2519,693,3450,4091,3707,2906,2809,1333,271,19264,491,1506,2340,2894,2682,2454,1215,304,13881,3236,6526,7313,7669,7397,5932,3145,866,42089,703,245,153,140,139,114,63,12,1564,236,250,333,412,447,555,295,93,2630,4174,7016,7793,8221,7985,6607,3504,972,46283,42,79,119,150,167,176,178,52,967,1224,1471,1487,1504,1400,1542,1508,790,10917,6682,14528,17362,18267,16858,15249,8470,2503,99916,61,1260,1722,1540,1258,880,210,22,6934,91,630,1075,1196,1040,787,244,42,5105,1411,6319,7080,6019,4254,3021,1278,279,29667,979,2838,3970,4628,4231,2970,1305,335,21259,2944,3931,4230,4577,4284,2178,629,127,22895,720,348,378,351,388,353,99,24,2652,288,345,514,759,867,860,368,125,4132,3946,4624,5119,5688,5539,3396,1092,282,29679,50,86,138,191,231,273,194,70,1235,1244,1544,1585,1612,1793,2009,2133,1502,13424,7785,17297,20695,20867,18351,13324,6462,2528,107314,102,2027
3016,32,536,546,468,409,313,134,15,2463,6,134,165,172,197,129,46,10,855,351,1400,1397,1074,821,723,270,64,6101,188,589,750,879,781,513,250,59,4005,1549,3032,2476,2189,1996,1463,774,190,13680,364,190,91,60,40,25,6,0,780,82,94,116,132,106,118,62,26,732,1998,3316,2685,2385,2140,1601,846,221,15195,22,34,28,44,32,35,30,7,240,558,605,510,483,454,463,383,198,3648,3163,6613,6079,5503,4834,3769,1960,571,32500,37,560,652,543,418,212,63,0,2487,63,345,371,386,327,232,75,10,1801,738,2567,2411,1771,1220,884,391,97,10083,421,1037,1111,1245,1079,768,350,95,6105,1559,2089,1684,1531,1265,571,142,25,8871,390,240,156,137,94,85,27,3,1128,126,126,143,230,215,191,92,35,1156,2076,2454,1981,1901,1569,850,261,65,11152,33,42,44,46,39,54,45,15,320,526,551,510,478,505,527,642,383,4113,3888,7555,7077,6367,5156,3521,1833,669,36063,67,1099
3017,28,453,585,506,400,265,101,12,2348,10,131,155,195,151,115,25,7,793,470,1868,1471,1253,870,589,230,39,6796,185,722,913,1154,1007,650,217,34,4888,1775,4200,3601,3248,3053,2054,903,175,19007,431,240,94,79,46,22,17,3,935,90,139,159,167,159,137,71,14,936,2295,4582,3862,3491,3262,2212,990,186,20879,43,49,38,56,34,42,34,3,290,1488,1275,928,802,762,630,427,185,6490,4514,9079,7947,7455,6487,4507,2025,474,42481,39,669,769,620,425,212,67,4,2810,96,468,567,424,319,167,34,6,2086,930,3362,2900,2177,1390,788,317,51,11924,429,1355,1510,1590,1211,649,257,52,7047,1631,2486,2347,1983,1603,627,129,26,10844,476,261,185,161,128,80,20,4,1318,153,171,197,257,245,164,62,25,1261,2256,2914,2734,2395,1976,874,212,58,13420,30,47,32,51,45,56,36,11,307,989,1070,912,831,713,688,527,366,6094,4768,9894,9428,8092,6081,3438,1440,554,43692,66,1125
3018,0,9,10,19,24,10,6,3,83,0,8,7,13,14,9,5,0,64,15,69,71,73,58,61,32,0,382,7,39,48,59,69,64,32,11,316,174,310,232,222,252,235,119,26,1579,32,29,16,8,0,4,0,0,93,9,17,9,14,13,14,6,4,83,222,355,253,245,264,252,122,33,1749,0,6,7,3,5,9,10,0,43,76,79,64,77,94,81,89,34,603,322,561,451,487,530,497,298,85,3233,0,17,32,28,20,16,3,0,118,3,17,14,28,23,23,11,0,125,45,131,125,108,99,82,41,10,642,17,70,90,97,110,87,36,6,528,139,242,199,203,180,91,19,0,1075,40,30,17,20,12,15,3,0,134,12,12,24,32,25,31,17,5,156,191,287,231,256,227,129,37,6,1362,0,0,0,6,3,7,4,0,22,65,61,65,83,87,108,118,70,651,318,579,566,605,574,454,252,101,3447,0,27
3019,0,16,29,42,51,42,6,0,196,6,16,22,29,26,26,3,0,128,28,106,130,122,116,109,41,9,663,12,48,80,114,134,104,39,10,538,171,438,427,447,420,426,171,41,2541,39,12,13,6,11,5,13,0,97,14,16,14,24,30,31,17,3,140,225,466,451,476,451,460,191,46,2773,0,6,4,8,8,8,13,0,43,64,81,65,90,110,123,85,25,638,332,740,786,883,898,866,381,92,4979,0,44,61,60,57,35,4,0,266,4,39,35,73,53,31,7,0,252,62,259,286,255,208,129,58,13,1268,29,110,162,171,188,128,49,13,843,160,218,277,237,219,109,21,6,1252,36,21,20,15,19,13,0,0,147,9,12,23,20,43,34,16,3,168,211,260,324,282,282,158,41,10,1566,0,6,0,8,7,9,7,0,40,71,72,69,73,108,131,114,44,678,386,788,937,923,910,616,284,77,4922,6,56
4000,22,277,320,308,382,356,144,9,1819,3,67,131,167,273,265,50,7,977,295,1369,1401,1339,1209,1292,452,69,7422,132,574,995,1380,1557,1539,487,76,6737,2191,5329,5287,5572,6080,4677,1783,392,31307,326,369,261,211,181,124,35,3,1511,86,179,242,374,438,423,181,31,1945,2605,5876,5790,6155,6696,5227,2001,429,34768,26,64,100,96,123,121,78,15,631,1337,1571,1604,1951,2206,1956,1337,488,12451,4423,9793,10338,11398,12453,10757,4551,1101,64808,28,513,515,465,457,298,69,12,2352,40,314,468,500,566,428,96,11,2434,695,2910,2989,2356,2086,1639,564,121,13355,227,1216,1747,2318,2706,1922,653,128,10921,1723,3152,3199,3311,3189,1513,318,74,16478,302,425,447,338,339,219,44,4,2121,152,216,330,510,510,385,144,41,2280,2176,3793,3982,4154,4036,2119,505,118,20887,24,57,59,95,97,138,98,33,604,1081,1117,1133,1465,1824,2054,1602,843,11118,4278,9918,10901,11353,11773,8600,3585,1263,61663,50,782
4001,587,8184,9282,6123,4434,3398,1528,366,33912,136,1538,2002,2035,1883,1548,517,81,9744,6130,22278,19650,13849,9877,8226,3440,836,84295,2223,6887,8747,8842,7996,6280,2769,673,44413,9518,22304,20159,20326,19232,14416,7914,2571,116440,1622,1720,1074,722,569,378,141,37,6260,486,839,1188,1403,1478,1506,789,251,7939,11626,24865,22422,22447,21277,16301,8843,2861,130636,288,554,589,501,431,447,386,145,3353,3839,4885,4458,4137,3779,3466,2891,1775,29227,24824,69183,67163,57941,49680,39674,20375,6739,335575,608,11294,10792,6074,4133,2585,767,120,36360,330,3168,4174,3749,3293,2469,711,105,17996,8837,30625,27000,18254,12050,8621,3469,994,109849,2198,8616,10961,11987,11059,7791,3067,955,56634,9015,15264,14010,12876,10742,5247,1608,514,69284,1469,1916,1636,1330,1102,737,226,62,8486,762,1173,1635,2431,2336,1939,973,369,11625,11245,18354,17283,16640,14188,7926,2810,950,89398,249,510,532,496,567,585,411,152,3495,3650,4503,4059,3837,3876,4593,4966,3504,32985,27116,77060,74802,61026,49155,34577,16206,6773,346720,1195,19473
