CED_CODE_2021,OneMeth_Train_M,OneMeth_Train_F,OneMeth_Train_P,OneMeth_Bus_M,OneMeth_Bus_F,OneMeth_Bus_P,OneMeth_Ferry_M,OneMeth_Ferry_F,OneMeth_Ferry_P,OneMeth_Tram_lt_rail_M,OneMeth_Tram_lt_rail_F,OneMeth_Tram_lt_rail_P,OneMeth_Taxi_rs_serv_M,OneMeth_Taxi_rs_serv_F,OneMeth_Taxi_rs_serv_P,OneMeth_Car_as_driver_M,OneMeth_Car_as_driver_F,OneMeth_Car_as_driver_P,OneMeth_Car_as_passenger_M,OneMeth_Car_as_passenger_F,OneMeth_Car_as_passenger_P,OneMeth_Truck_M,OneMeth_Truck_F,OneMeth_Truck_P,OneMeth_Motorbike_scooter_M,OneMeth_Motorbike_scooter_F,OneMeth_Motorbike_scooter_P,OneMeth_Bicycle_M,OneMeth_Bicycle_F,OneMeth_Bicycle_P,OneMeth_Other_M,OneMeth_Other_F,OneMeth_Other_P,OneMeth_Walked_only_M,OneMeth_Walked_only_F,OneMeth_Walked_only_P,OneMeth_Tot_OneMeth_M,OneMeth_Tot_OneMeth_F,OneMeth_Tot_OneMeth_P,TwoMeth_Train_Bus_M,TwoMeth_Train_Bus_F,TwoMeth_Train_Bus_P,TwoMeth_Train_Ferry_M,TwoMeth_Train_Ferry_F,TwoMeth_Train_Ferry_P,TwoMeth_Trn_Trm_lt_rl_M,TwoMeth_Trn_Trm_lt_rl_F,TwoMeth_Trn_Trm_lt_rl_P,TwoMeth_Train_Car_as_drvr_M,TwoMeth_Train_Car_as_drvr_F,TwoMeth_Train_Car_as_drvr_P,TwoMeth_Trn_Car_as_pass_M,TwoMeth_Trn_Car_as_pass_F,TwoMeth_Trn_Car_as_pass_P,TwoMeth_Train_Other_M,TwoMeth_Train_Other_F,TwoMeth_Train_Other_P,TwoMeth_Train_Tot_M,TwoMeth_Train_Tot_F,TwoMeth_Train_Tot_P,TwoMeth_Bus_Ferry_M,TwoMeth_Bus_Ferry_F,TwoMeth_Bus_Ferry_P,TwoMeth_Bus_Trm_lt_rl_M,TwoMeth_Bus_Trm_lt_rl_F,TwoMeth_Bus_Trm_lt_rl_P,TwoMeth_Bus_Car_as_driver_M,TwoMeth_Bus_Car_as_driver_F,TwoMeth_Bus_Car_as_driver_P,TwoMeth_Bus_Car_as_pass_M,TwoMeth_Bus_Car_as_pass_F,TwoMeth_Bus_Car_as_pass_P,TwoMeth_Bus_Other_M,TwoMeth_Bus_Other_F,TwoMeth_Bus_Other_P,TwoMeth_Bus_Tot_M,TwoMeth_Bus_Tot_F,TwoMeth_Bus_Tot_P,TwoMeth_Other_TwoMeth_M,TwoMeth_Other_TwoMeth_F,TwoMeth_Other_TwoMeth_P,TwoMeth_Tot_TwoMeth_M,TwoMeth_Tot_TwoMeth_F,TwoMeth_Tot_TwoMeth_P,ThreeMeth_Trn_2_othr_mthd_M,ThreeMeth_Trn_2_othr_mthd_F,ThreeMeth_Trn_2_othr_mthd_P,ThreMth_Bu_2_ot_met_exc_tra_M,ThreMth_Bu_2_ot_met_exc_tra_F,ThreMth_Bu_2_ot_met_exc_tra_P,ThreeMeth_Oth_ThreeMeth_M,ThreeMeth_Oth_ThreeMeth_F,ThreeMeth_Oth_ThreeMeth_P,ThreeMeth_Tot_ThreeMeth_M,ThreeMeth_Tot_ThreeMeth_F,ThreeMeth_Tot_ThreeMeth_P,Worked_home_M,Worked_home_F,Worked_home_P,Did_not_go_to_work_M,Did_not_go_to_work_F,Did_not_go_to_work_P,Meth_travel_to_work_NS_M,Meth_travel_to_work_NS_F,Meth_travel_to_work_NS_P,Tot_M,Tot_F,Tot_P
CED305,10,3,15,1110,338,1451,23,7,34,0,0,0,69,110,187,27350,24100,51447,2374,2201,4572,626,25,649,305,35,346,226,69,294,454,195,647,1218,1132,2347,33774,28212,61991,0,0,0,0,0,0,0,0,0,11,3,16,0,0,0,5,0,5,16,3,25,0,0,0,0,0,0,121,26,147,24,12,35,28,13,44,174,55,223,399,188,579,580,244,827,11,3,13,39,6,45,32,4,42,80,21,98,1810,2785,4597,4574,4636,9209,256,208,465,41086,36103,77191
CED306,5,0,7,614,353,969,83,44,128,0,0,0,92,107,200,27864,25635,53497,1985,2375,4359,657,24,680,423,55,477,425,142,573,449,271,721,1296,1389,2686,33895,30396,64296,0,0,3,0,0,0,0,0,0,5,3,8,0,0,0,3,0,3,11,5,20,0,0,3,0,0,0,54,12,57,14,27,40,10,9,21,75,52,127,398,218,616,490,268,755,3,4,9,16,13,32,29,8,39,51,26,79,1754,2798,4560,4318,4834,9152,250,208,459,40761,38528,79293
CED307,1044,1101,2142,189,230,416,10,0,11,4,0,4,68,53,125,25077,21652,46722,1224,1667,2895,651,7,663,624,51,677,183,44,227,191,106,299,284,327,608,29546,25248,54793,112,117,229,0,0,0,0,0,0,378,346,721,62,77,136,81,19,105,632,560,1189,0,0,0,0,0,0,29,38,68,12,31,38,11,11,22,51,76,125,231,119,356,916,757,1666,53,81,137,3,5,4,18,9,17,67,92,165,6671,7942,14605,3559,5765,9321,109,126,231,40865,39927,80789
CED308,313,298,612,135,262,399,6,10,14,115,189,308,66,72,139,31679,27438,59118,1659,2208,3873,602,14,616,446,57,500,223,90,308,316,145,461,447,511,957,36014,31299,67308,73,90,163,0,0,0,12,24,36,107,108,218,16,32,48,26,5,34,238,257,492,0,0,0,30,66,93,8,13,20,20,32,55,3,13,11,68,117,184,375,314,690,679,689,1370,94,109,201,19,28,47,16,15,29,130,147,273,5279,7032,12309,3658,5937,9598,184,219,404,45944,45319,91263
CED309,44,22,69,225,273,499,14,3,16,0,0,3,37,58,87,25636,24102,49735,1283,1660,2945,595,9,609,343,33,373,339,120,458,326,119,446,678,777,1453,29516,27184,56696,9,6,15,0,0,0,0,0,0,41,29,67,4,0,8,3,0,3,52,37,85,0,0,0,0,0,0,11,11,24,18,35,52,15,10,23,49,57,100,225,140,371,327,237,564,5,5,11,19,16,30,15,3,16,37,22,63,5288,6971,12258,3694,5687,9386,204,187,392,39070,40282,79359
CED310,122,100,223,303,282,584,8,4,13,3,0,3,46,42,90,25518,24260,49775,1335,1799,3135,595,17,611,321,36,356,460,259,717,284,116,402,702,885,1580,29693,27806,57496,12,18,31,0,0,0,0,0,0,70,43,105,12,3,13,9,0,9,95,65,160,0,0,0,0,0,0,14,18,30,21,39,59,7,7,12,40,62,102,300,133,433,437,261,695,12,14,25,14,6,20,15,5,22,42,30,69,4825,6457,11280,3869,6056,9924,202,186,393,39065,40796,79859
CED311,9,5,15,929,219,1151,68,6,81,7,0,5,44,52,100,25147,21498,46646,2076,2012,4095,668,23,691,389,32,423,223,78,308,390,159,550,1363,1338,2702,31317,25442,56757,0,0,4,0,0,0,0,0,0,6,8,15,0,0,0,6,0,6,12,14,25,187,13,204,0,0,0,122,26,148,8,10,20,10,3,13,333,54,385,549,227,773,894,293,1184,4,0,6,185,22,207,38,10,49,227,38,264,2706,3282,5989,4178,4079,8260,328,238,566,39651,33366,73017
CED312,340,432,774,236,398,630,11,3,9,9,18,32,87,82,175,32716,26557,59270,1879,2108,3990,1107,32,1136,489,42,532,92,18,113,236,123,354,307,360,668,37512,30177,67690,39,90,136,0,0,0,9,11,28,98,106,208,27,36,61,39,22,61,213,275,488,0,0,0,0,3,3,71,85,154,14,47,64,11,6,20,99,148,242,396,234,632,706,659,1361,54,89,140,7,16,25,9,8,17,70,106,180,3810,6158,9965,3202,5526,8726,214,187,401,45517,42803,88320
CED313,777,809,1589,2677,3779,6458,453,441,894,0,0,0,254,310,568,23769,20277,44048,1197,2231,3431,247,4,253,826,149,973,1502,559,2055,460,241,706,2155,2488,4648,34325,31293,65618,161,194,348,3,0,3,0,0,0,84,86,171,25,36,61,42,34,73,318,352,666,61,110,172,0,0,0,68,97,171,51,122,175,89,80,174,275,407,684,405,252,657,994,1009,2005,97,75,175,56,71,127,21,13,31,171,168,336,11663,12629,24302,4158,7084,11239,169,166,333,51483,52352,103835
CED314,6,4,11,76,103,172,7,3,6,0,0,4,147,181,334,26837,24963,51797,1789,2386,4167,602,11,612,351,32,378,334,85,421,220,104,330,1095,810,1905,31454,28687,60146,3,0,5,0,0,0,0,0,0,9,4,13,0,0,0,0,0,4,13,8,20,0,0,0,0,0,0,22,8,33,7,19,26,14,15,29,40,43,82,297,176,480,352,233,586,0,0,3,3,11,17,17,9,24,26,23,46,2575,3394,5966,2687,4497,7184,161,160,324,37258,36993,74247
CED315,10,4,8,300,292,592,23,18,40,0,0,0,111,121,229,27703,27751,55460,1747,2536,4282,448,11,463,688,81,769,572,207,781,383,156,537,966,897,1863,32957,32077,65038,0,0,0,0,0,0,0,0,0,4,6,13,5,0,5,0,0,0,6,8,15,3,9,8,0,0,0,27,13,35,14,41,53,16,25,38,56,77,137,435,300,733,497,385,881,0,4,0,22,18,38,36,25,60,60,42,108,1616,2423,4037,3635,4921,8552,176,137,313,38942,39988,78929
CED316,6,3,12,142,104,240,15,8,21,3,0,6,41,60,104,19981,20476,40461,1552,2027,3576,488,10,504,335,33,368,254,108,359,197,85,286,592,640,1233,23610,23565,47176,0,0,4,0,0,0,0,0,0,8,3,11,0,0,0,0,0,0,8,3,12,3,0,3,0,0,0,22,6,29,7,13,21,6,4,7,33,25,55,225,143,374,274,173,442,0,0,0,7,0,13,11,5,11,18,10,25,1536,2196,3730,2627,3701,6330,197,190,384,28260,29836,58090
CED317,9,3,5,1001,373,1375,19,0,16,4,0,4,58,86,144,24291,22348,46643,2369,2411,4782,784,38,823,390,65,456,309,103,410,781,279,1063,2237,1915,4157,32250,27625,59873,0,0,0,0,0,0,0,0,0,8,4,10,0,0,0,0,0,0,11,4,12,0,0,0,0,0,0,64,22,83,31,32,62,66,15,82,166,61,229,366,163,528,540,229,765,3,4,6,76,18,91,33,10,41,105,25,134,2995,3842,6842,4416,4949,9364,469,338,803,40771,37008,77781
CED318,9,5,13,398,419,824,62,51,111,3,0,3,113,124,232,23500,21721,45225,1775,2616,4391,415,12,423,425,78,505,742,368,1108,723,286,1008,1921,2232,4149,30085,27915,57999,0,0,0,0,0,0,0,0,0,7,8,16,0,0,0,0,0,7,13,10,20,23,12,42,0,0,0,14,11,26,30,65,94,29,11,40,96,101,193,402,274,680,511,378,896,4,5,7,45,38,85,36,17,48,87,59,141,4112,5534,9642,6242,7907,14149,357,300,658,41388,42098,83482
CED319,1508,1723,3232,831,1223,2051,5,5,8,3,0,3,159,163,318,23977,20070,44044,1125,1993,3115,391,8,393,591,68,661,521,113,630,252,119,367,712,814,1524,30071,26290,56357,206,238,441,0,0,0,0,0,0,305,316,627,53,73,128,56,26,82,614,658,1271,0,0,3,0,0,0,45,97,138,22,68,92,22,21,41,86,190,277,261,153,414,960,999,1964,57,114,169,15,12,27,12,7,18,82,132,213,7667,8754,16422,3729,6043,9771,154,111,267,42668,42332,84995
CED320,731,751,1484,89,109,202,7,6,7,0,0,0,45,70,109,26170,23416,49589,1748,2224,3971,1064,28,1090,497,42,535,130,57,185,240,113,350,440,489,930,31157,27302,58459,86,89,176,0,0,0,0,0,0,204,234,433,37,50,88,56,25,81,382,395,777,0,0,0,0,0,0,16,13,25,13,20,30,3,11,11,30,36,67,332,165,494,744,596,1346,74,70,142,11,6,17,8,9,18,92,79,176,3782,5471,9252,3663,5498,9161,189,174,362,39631,39119,78752
CED321,3,9,12,329,129,457,15,0,15,0,0,0,46,46,86,22256,19907,42162,1902,1807,3706,946,43,985,298,44,347,256,103,359,499,227,728,2251,2034,4285,28803,24344,53142,0,0,3,0,0,0,0,0,0,3,8,14,0,0,0,3,0,4,12,15,24,0,0,0,0,0,0,26,6,32,11,5,20,15,4,18,53,14,68,324,136,456,388,164,551,3,6,6,12,3,13,45,14,53,59,18,74,3947,4023,7967,2472,3505,5975,380,285,660,36040,32335,68370
CED322,212,124,337,224,332,558,22,14,32,9,7,15,74,79,151,26060,25096,51157,1169,1659,2831,415,9,419,363,48,411,523,240,760,241,115,351,614,793,1408,29914,28513,58427,40,25,65,0,0,0,7,10,12,66,50,116,10,8,16,14,7,20,138,88,225,0,0,0,11,37,52,20,11,35,12,36,47,11,18,31,54,105,159,287,191,481,478,386,864,31,38,71,16,20,32,3,9,13,52,63,111,5278,6931,12199,3490,5594,9086,163,191,351,39373,41664,81035
CED323,253,222,477,307,498,801,10,4,14,495,785,1287,133,151,285,28340,24437,52776,1382,2133,3517,398,7,409,486,76,562,633,257,884,352,183,540,1535,1739,3278,34318,30505,64824,57,71,129,0,0,0,29,29,57,72,49,123,7,18,26,19,3,23,185,174,358,0,0,0,127,196,327,20,21,38,12,36,44,23,21,42,179,268,447,357,296,651,726,737,1461,55,70,120,33,65,105,30,16,43,117,149,268,5613,6721,12338,3998,6307,10307,260,216,474,45037,44640,89674
CED324,1201,1171,2374,1577,2215,3794,13,4,15,0,0,0,171,189,355,24665,18555,43221,1137,2309,3446,351,7,362,490,69,562,729,248,979,256,127,381,635,740,1373,31223,25634,56859,224,272,490,0,0,0,4,3,5,119,112,228,29,43,74,48,17,71,424,447,871,0,0,3,0,0,0,117,139,253,57,134,191,38,46,82,212,323,526,308,210,518,945,980,1927,107,101,207,28,41,70,5,3,9,146,145,290,7965,8225,16189,3286,5278,8562,196,146,342,43761,40406,84164
CED325,958,1130,2080,409,598,1008,8,4,11,6,0,0,129,120,254,28553,22534,51089,1773,2678,4444,504,18,520,473,35,511,204,38,245,241,109,352,296,337,636,33555,27609,61166,173,194,373,0,0,0,0,0,0,329,326,654,51,90,145,37,24,65,595,638,1237,0,0,0,0,0,0,49,59,107,30,69,95,10,13,25,88,141,228,339,221,561,1029,1001,2029,101,136,237,16,20,35,19,3,24,137,160,298,5766,6801,12568,3149,5166,8314,220,179,403,43854,40917,84778
CED326,969,1052,2021,269,459,730,9,4,10,4,0,6,121,116,238,27337,24101,51439,1437,2108,3548,592,21,609,588,59,649,225,58,283,299,129,432,394,561,957,32243,28673,60918,153,190,338,0,0,0,3,0,6,311,309,624,42,61,104,61,13,77,568,576,1136,0,0,0,0,0,0,31,47,72,18,46,59,9,11,20,59,97,157,272,152,427,895,824,1723,72,84,153,8,16,23,10,9,12,87,101,188,5538,6902,12435,3649,5986,9636,220,173,390,42635,42660,85290
CED327,229,228,455,900,1399,2296,9,4,8,0,6,5,145,131,277,29882,22319,52205,1937,2533,4467,661,15,676,450,35,485,126,30,156,246,109,353,265,327,588,34834,27135,61967,66,86,153,0,0,0,0,0,0,79,74,157,14,23,38,19,12,30,181,199,380,0,0,0,0,0,0,139,198,336,47,121,167,19,22,39,208,335,539,338,196,531,722,730,1453,66,65,130,18,32,54,14,3,12,94,104,194,3903,5245,9151,2817,4520,7331,228,158,387,42599,37892,80495
CED328,1308,1194,2505,1301,1398,2703,102,70,171,8,0,3,95,92,182,18911,16961,35875,862,1567,2424,200,3,203,552,70,626,1053,329,1387,235,146,376,1071,950,2026,25699,22791,48486,252,224,480,0,0,4,0,0,0,155,146,303,31,53,81,48,20,72,491,451,941,25,18,49,0,0,0,78,92,173,28,87,118,43,36,75,177,240,414,274,145,420,939,836,1769,92,95,189,30,23,49,22,8,26,144,123,268,12045,11692,23736,3971,6552,10517,127,95,223,42923,42087,85005
CED329,13,8,25,138,150,286,11,0,11,0,0,0,36,43,81,18864,17899,36761,1242,1514,2756,644,20,660,349,48,398,265,100,363,233,110,346,862,828,1689,22649,20726,43380,3,4,9,0,0,0,0,0,0,13,5,20,0,0,0,0,0,3,19,11,32,0,0,0,0,0,0,11,7,20,6,11,23,9,10,11,26,28,57,203,106,304,248,138,388,4,3,9,7,0,7,9,7,14,23,14,35,3684,4527,8211,3156,4081,7237,224,227,448,29983,29713,59694
CED330,81,89,167,119,154,274,7,3,12,6,9,21,12,16,32,29846,25151,54993,1574,1965,3535,1401,49,1453,411,33,442,63,22,81,270,124,395,661,587,1245,34452,28191,62646,13,20,25,0,0,0,0,0,0,115,103,218,14,18,29,3,0,5,145,137,280,0,0,0,0,0,0,38,73,113,4,19,23,5,0,7,49,98,143,323,203,529,511,435,950,25,23,49,4,4,8,16,8,18,48,35,79,4526,6610,11146,3530,5381,8916,235,243,476,43314,40899,84215
CED397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,10,0,10,0,0,0,0,0,0,57,0,57,3,0,0,75,5,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,11,0,0,0,90,13,99
CED401,196,194,390,2522,3705,6223,5,3,7,474,580,1054,266,334,600,32220,24524,56744,1537,3226,4763,265,12,275,462,88,553,1549,725,2274,411,155,567,2514,2576,5089,42435,36110,78543,68,81,144,0,0,0,8,6,15,19,18,38,8,12,17,11,11,18,113,128,236,0,0,0,61,105,162,146,150,298,69,216,291,77,96,179,361,567,931,432,444,877,899,1146,2046,46,65,117,79,99,181,31,20,49,157,186,343,5295,5375,10667,3818,6289,10107,190,150,346,52801,49259,102059
CED402,7,3,10,210,86,294,11,7,18,0,4,9,32,39,72,29054,24769,53826,1821,1941,3759,578,23,607,201,26,229,210,56,265,374,106,481,1604,1265,2869,34116,28314,62435,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,8,3,13,0,0,0,0,0,0,15,34,52,8,10,25,0,0,0,28,49,79,344,171,513,381,216,601,0,0,3,3,0,7,20,8,27,28,12,32,3183,3576,6760,2653,4578,7236,354,284,635,40719,36985,77704
CED403,1027,1015,2043,938,1340,2281,5,6,11,368,540,906,105,123,227,27220,24553,51772,1042,2187,3224,202,8,208,336,50,383,948,317,1266,269,89,363,650,750,1398,33122,30969,64093,110,134,246,0,0,0,20,38,55,111,116,229,21,40,62,30,25,52,294,352,639,0,0,0,47,51,97,49,51,98,42,88,124,22,37,60,157,222,385,318,318,639,771,891,1662,64,107,171,25,36,62,6,9,15,101,155,253,5178,5362,10536,3667,6460,10124,153,170,324,42983,44016,86998
CED404,10,4,12,1175,253,1424,18,0,15,4,0,3,78,80,161,25827,22712,48538,1924,1705,3628,584,23,606,269,36,302,293,65,353,912,252,1165,2257,2012,4267,33345,27141,60486,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,117,30,140,15,11,27,39,8,48,171,49,215,351,175,527,525,226,747,3,3,3,30,3,35,45,15,56,71,21,97,2898,3047,5935,3876,4723,8600,432,312,748,41148,35464,76615
CED405,524,737,1266,987,1531,2512,7,7,12,100,147,244,133,132,265,29890,25221,55115,1316,2210,3524,310,7,317,315,39,365,647,197,846,305,102,404,493,580,1069,35037,30902,65940,76,91,162,0,0,0,15,29,43,45,70,111,18,24,33,18,3,20,164,215,373,0,0,0,18,22,48,62,57,119,22,91,114,16,36,50,122,199,324,388,408,799,672,819,1494,55,72,123,18,33,45,15,9,23,87,114,198,3603,4366,7966,3283,5622,8909,196,151,340,42880,41973,84855
CED406,649,597,1250,517,676,1202,7,6,16,6,25,32,55,44,101,28117,24789,52899,1374,1613,2987,356,6,361,296,23,314,169,26,197,300,71,371,242,302,546,32087,28186,60277,107,67,174,0,0,0,14,19,34,214,228,442,19,44,58,21,5,32,380,366,740,0,0,0,7,6,11,47,55,100,28,55,84,14,15,26,88,130,222,312,198,512,776,692,1472,55,86,136,7,10,18,0,0,5,63,99,162,2974,3733,6703,3373,6025,9397,116,122,238,39377,38859,78243
CED407,14,14,34,1734,2420,4148,5,4,14,0,5,9,105,97,203,31292,24384,55673,1404,2062,3469,369,11,375,315,21,334,213,28,236,306,95,396,344,329,673,36092,29466,65558,31,27,54,0,0,0,0,0,0,15,10,33,0,0,0,0,0,0,51,38,88,0,3,3,14,23,36,234,342,581,54,115,165,31,28,64,339,514,846,280,176,451,666,722,1389,17,18,31,31,48,74,6,7,14,51,65,123,2818,3515,6329,3145,5238,8382,150,124,270,42915,39137,82052
CED408,158,120,278,397,514,915,10,0,15,0,0,3,23,20,43,26712,24061,50773,1168,1601,2764,515,19,534,225,27,255,195,56,246,277,80,356,999,782,1776,30679,27283,57965,29,22,57,0,0,0,0,9,7,95,96,188,0,6,14,4,0,8,138,130,265,0,0,0,0,3,4,110,151,262,31,36,63,14,8,27,158,199,362,280,168,451,580,498,1075,20,25,45,11,3,12,10,3,11,36,30,68,4871,5653,10525,3631,5984,9619,266,232,492,40062,39674,79738
CED409,26,25,46,699,915,1615,10,3,15,0,10,8,93,86,179,30990,24335,55326,1799,2068,3869,455,18,474,286,20,307,159,27,184,262,95,359,422,406,830,35195,28010,63207,36,33,75,0,0,0,0,0,0,14,9,26,0,5,5,0,0,0,51,58,104,3,0,3,5,12,16,96,147,244,47,98,149,30,26,52,174,283,460,304,214,519,534,554,1088,39,40,76,19,38,59,15,0,18,74,83,156,1671,2415,4080,2914,4860,7775,261,204,462,40647,36127,76777
CED410,13,17,33,2498,3340,5839,4,0,3,15,15,29,167,162,331,30125,25190,55316,1392,2736,4128,279,0,280,310,27,341,1053,382,1437,283,97,379,795,855,1649,36942,32818,69758,33,26,62,0,0,0,0,0,0,12,8,22,0,7,7,6,0,3,51,41,90,0,0,0,24,39,65,246,330,583,76,183,260,59,55,113,408,610,1017,288,229,516,748,872,1624,18,15,31,41,66,106,11,0,14,67,79,148,5442,5671,11116,3307,5816,9122,149,136,284,46652,45401,92054
CED497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,3,0,3,0,0,0,0,0,0,16,0,16,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
CED501,971,1143,2114,480,384,862,8,4,12,0,0,3,88,55,138,27562,24896,52459,1763,1844,3609,393,14,407,179,10,188,137,37,176,1085,238,1319,372,370,736,33027,28994,62019,494,637,1136,0,0,5,0,0,0,447,424,867,65,102,168,27,14,49,1039,1179,2217,0,0,0,0,0,0,29,26,52,29,45,69,24,7,35,82,69,151,376,146,520,1501,1397,2894,220,328,552,38,15,53,12,5,19,276,345,620,1692,2887,4586,5316,5678,10992,195,144,342,42004,39445,81452
CED502,878,976,1856,444,414,861,12,6,21,3,0,3,193,112,308,31487,24785,56268,1767,2120,3882,496,22,514,170,13,189,158,24,185,755,187,949,254,269,520,36622,28924,65547,524,627,1148,0,0,0,0,0,0,423,355,773,61,86,152,36,18,54,1045,1085,2133,0,0,0,0,0,0,31,58,90,21,67,93,22,9,36,78,135,217,373,165,537,1491,1389,2876,197,301,502,19,15,30,15,6,21,233,320,549,1615,2372,3985,3852,4906,8757,220,145,362,44037,38050,82087
CED503,388,447,833,438,225,660,5,0,6,0,4,5,62,49,113,21343,20909,42255,1381,1494,2875,605,29,639,110,13,124,103,41,144,851,231,1084,412,393,798,25705,23825,49525,121,119,240,0,0,0,0,0,0,288,244,532,39,34,75,13,3,18,467,402,865,0,0,0,0,0,0,38,19,62,18,42,55,30,12,41,81,73,157,332,124,457,884,604,1481,109,123,228,15,10,27,18,3,12,137,141,275,1805,2995,4803,4905,4892,9799,205,167,374,33634,32620,66257
CED504,557,590,1147,979,1199,2178,11,5,19,4,0,4,222,166,392,31801,26065,57862,1681,2498,4175,524,13,533,229,16,245,263,41,306,652,177,829,197,238,436,37105,31016,68122,420,453,873,0,0,0,0,0,0,305,311,615,26,68,89,24,8,33,769,844,1610,0,0,0,0,0,4,104,131,230,60,106,169,29,32,63,195,269,463,326,178,503,1292,1289,2576,139,173,316,24,24,45,16,10,20,176,210,386,2185,2877,5065,3546,4965,8508,231,150,377,44531,40506,85030
CED505,1380,1194,2576,1816,1565,3377,3,0,5,0,0,0,173,184,358,25768,24294,50063,1353,2134,3486,145,0,151,293,29,326,1246,412,1655,527,161,686,1181,1258,2440,33886,31232,65120,647,597,1241,0,4,6,0,0,3,276,277,557,52,61,109,45,24,71,1029,961,1985,0,0,0,0,0,0,79,93,170,41,72,114,49,33,78,164,200,368,300,189,489,1490,1344,2839,122,122,244,35,21,56,11,10,25,175,155,328,4907,5443,10349,3647,5813,9461,161,130,295,44270,44111,88387
CED506,49,28,85,5872,1210,7088,20,3,27,0,7,5,135,79,216,33450,27083,60531,4415,3015,7434,1120,69,1188,400,109,511,581,408,982,3690,979,4666,3653,3675,7323,53385,36666,90046,22,10,31,0,0,0,0,0,0,38,48,85,0,3,10,0,0,0,58,63,121,0,0,0,0,0,0,93,49,135,53,26,79,293,63,352,438,128,571,1005,324,1330,1503,521,2019,25,18,47,245,49,291,97,26,124,374,92,462,2506,3451,5954,7850,7637,15483,637,427,1060,66250,48786,115034
CED507,21,14,30,600,136,733,6,5,7,0,0,3,61,54,117,24262,23801,48060,1935,1937,3868,392,18,409,129,17,142,392,136,529,572,162,730,749,752,1495,29119,27016,56136,7,0,6,0,0,0,0,0,0,12,11,22,0,0,6,0,0,0,19,15,29,0,0,0,0,0,0,227,58,284,23,19,36,36,3,42,284,81,367,356,159,519,654,258,913,5,3,9,34,4,40,15,3,19,59,12,72,2112,3087,5196,4674,5290,9966,232,180,417,36854,35842,72696
CED508,1180,1085,2259,687,708,1392,14,11,32,5,0,5,147,107,254,28420,26278,54698,1498,1966,3462,335,6,342,226,37,259,494,203,699,597,176,771,584,670,1252,34177,31248,65427,664,607,1275,0,0,0,0,0,0,465,449,910,64,94,163,68,30,99,1265,1187,2446,0,3,5,3,0,4,44,60,101,38,52,93,35,27,62,127,142,264,325,206,532,1714,1534,3250,198,210,415,17,18,37,24,3,24,239,232,473,2938,3993,6931,4140,5723,9859,157,120,280,43371,42847,86216
CED509,405,459,861,454,361,819,3,4,7,0,0,4,105,99,201,29736,26787,56519,1492,1978,3470,630,28,658,226,14,239,181,41,225,863,190,1051,425,430,851,34522,30389,64912,230,272,504,0,0,0,0,0,0,435,438,868,46,65,107,21,9,27,730,777,1508,0,0,0,0,0,0,46,45,89,27,44,69,35,20,55,104,108,210,328,200,524,1160,1085,2252,100,159,255,15,12,28,14,12,25,129,179,308,2440,3659,6097,4690,5595,10288,199,152,347,43143,41060,84202
CED510,1676,1522,3198,252,162,416,8,4,18,0,6,5,99,65,158,27064,24925,51993,1291,1679,2964,470,11,479,200,19,211,286,57,344,615,104,717,316,402,720,32276,28951,61220,768,519,1281,0,0,0,0,0,0,679,576,1246,108,105,206,78,17,92,1624,1205,2831,0,0,0,0,0,0,36,23,55,15,21,35,20,6,27,72,51,121,216,125,346,1913,1385,3294,237,220,457,3,9,12,17,0,17,258,230,483,3785,4642,8432,4228,5993,10219,114,103,217,42571,41304,83876
CED511,9,11,23,2248,481,2726,21,3,23,0,0,3,87,85,175,29071,23641,52710,2890,2256,5148,848,30,883,198,36,238,304,130,431,1598,430,2029,2260,2042,4304,39541,29143,68683,3,6,4,0,0,0,0,0,0,12,7,18,0,0,7,3,0,5,20,16,37,0,0,0,0,0,0,114,40,161,26,11,38,95,27,118,243,73,312,563,246,814,825,336,1162,11,0,14,92,13,101,53,13,67,160,28,186,3334,3665,6999,3860,4331,8190,423,282,705,48145,37781,85925
CED512,1189,1253,2440,412,249,662,16,4,21,4,0,6,104,74,177,29047,27522,56566,1811,2106,3920,622,23,646,185,6,187,100,19,114,994,185,1180,305,316,615,34778,31765,66543,588,543,1129,0,0,0,0,0,0,610,534,1149,77,114,186,31,15,53,1321,1202,2523,0,0,0,0,0,0,31,29,62,22,45,70,24,8,33,78,84,161,402,171,567,1795,1452,3245,238,261,497,19,14,29,18,5,20,269,284,555,2425,3886,6317,4943,5847,10791,196,126,326,44413,43370,87779
