SED_CODE_2021,1_74_RE_agent,1_74_StateTeHAuthority,1_74_Com_house_prov,1_74_Person_not_same_hh,1_74_Oth_type,1_74_Not_stated,1_74_Total,75_99_RE_agent,75_99_StateTeHAuthority,75_99_Com_house_prov,75_99_Person_not_same_hh,75_99_Oth_type,75_99_Not_stated,75_99_Total,100_149_RE_agent,100_149_StateTeHAuthority,100_149_Com_house_prov,100_149_Person_not_same_hh,100_149_Oth_type,100_149_Not_stated,100_149_Total,150_199_RE_agent,150_199_StateTeHAuthority,150_199_Com_house_prov,150_199_Person_not_same_hh,150_199_Oth_type,150_199_Not_stated,150_199_Total,200_224_RE_agent,200_224_StateTeHAuthority,200_224_Com_house_prov,200_224_Person_not_same_hh,200_224_Oth_type,200_224_Not_stated,200_224_Total,225_274_RE_agent,225_274_StateTeHAuthority,225_274_Com_house_prov,225_274_Person_not_same_hh,225_274_Oth_type,225_274_Not_stated,225_274_Total,275_349_RE_agent,275_349_StateTeHAuthority,275_349_Com_house_prov,275_349_Person_not_same_hh,275_349_Oth_type,275_349_Not_stated,275_349_Total,350_449_RE_agent,350_449_StateTeHAuthority,350_449_Com_house_prov,350_449_Person_not_same_hh,350_449_Oth_type,350_449_Not_stated,350_449_Total,450_549_RE_agent,450_549_StateTeHAuthority,450_549_Com_house_prov,450_549_Person_not_same_hh,450_549_Oth_type,450_549_Not_stated,450_549_Total,550_649_RE_agent,550_649_StateTeHAuthority,550_649_Com_house_prov,550_649_Person_not_same_hh,550_649_Oth_type,550_649_Not_stated,550_649_Total,650_749_RE_agent,650_749_StateTeHAuthority,650_749_Com_house_prov,650_749_Person_not_same_hh,650_749_Oth_type,650_749_Not_stated,650_749_Total,750_849_RE_agent,750_849_StateTeHAuthority,750_849_Com_house_prov,750_849_Person_not_same_hh,750_849_Oth_type,750_849_Not_stated,750_849_Total,850_949_RE_agent,850_949_StateTeHAuthority,850_949_Com_house_prov,850_949_Person_not_same_hh,850_949_Oth_type,850_949_Not_stated,850_949_Total,950oveRE_agent,950oveStateTeHAuthority,950oveCom_house_prov,950ovePerson_not_same_hh,950oveOth_type,950oveNot_stated,950oveTotal,Rent_NS_RE_agent,Rent_NS_StateTeRent_Hauth,Rent_NS_Com_house_prov,Rent_NS_Person_not_same_hh,Rent_NS_Oth_type,Rent_NS_Not_stated,Rent_NS_Total,Total_RE_agent,Total_StateTer_HAuthority,Total_Com_house_prov,Total_Person_not_same_hh,Total_Oth_type,Total_NS,Total_Total
SED30008,4,58,0,7,0,0,69,0,59,0,3,0,0,62,3,267,12,15,4,0,302,26,117,21,42,3,0,207,34,40,6,40,4,0,117,95,30,6,37,5,0,181,476,20,11,162,15,0,681,2036,10,0,292,55,0,2398,1758,3,0,204,54,3,2031,814,0,0,85,12,0,917,434,0,0,46,5,0,485,215,0,0,30,5,0,246,124,0,0,16,0,0,139,225,0,0,26,0,0,253,93,53,0,39,16,9,215,6330,653,55,1057,184,18,8303
SED30009,4,65,4,14,5,0,91,0,87,11,14,5,0,114,26,299,33,70,29,8,467,113,176,60,129,53,6,529,268,89,18,197,38,0,610,830,82,20,408,77,10,1426,1656,50,51,619,108,22,2506,706,14,12,181,29,6,936,65,3,5,26,15,0,112,17,3,0,7,7,0,33,8,0,0,4,4,0,10,7,0,0,0,3,0,8,0,0,0,0,3,0,3,4,0,0,4,0,0,9,73,66,24,85,39,21,304,3781,925,224,1757,418,67,7171
SED30010,7,34,0,12,3,0,56,3,53,3,4,0,0,65,15,198,9,24,3,3,260,39,174,16,48,9,0,287,50,77,4,60,5,3,195,975,104,35,179,61,10,1361,3201,77,31,452,149,22,3934,4085,11,8,249,56,3,4418,169,4,0,27,0,0,210,33,0,0,10,0,0,46,5,0,0,0,0,0,9,8,0,0,5,0,0,13,0,0,0,0,0,0,0,3,0,0,0,0,0,9,150,56,6,64,26,25,330,8751,796,124,1132,322,67,11199
SED30011,38,52,6,22,1423,4,1541,10,57,4,11,223,0,299,83,124,14,100,252,4,577,208,94,47,189,114,16,669,294,39,33,170,58,3,608,640,39,38,210,83,4,1009,775,13,10,188,64,5,1057,655,6,6,93,35,0,786,218,0,0,40,22,0,282,80,0,0,15,8,0,103,39,0,0,7,10,0,60,14,0,0,0,8,0,21,3,0,0,0,5,0,13,3,0,0,3,6,0,19,81,27,7,119,331,11,567,3135,449,172,1158,2641,51,7609
SED30012,4,27,0,7,5,0,38,0,57,3,5,0,0,68,0,231,9,19,14,0,277,9,77,30,41,8,0,170,18,23,11,51,5,0,107,68,32,26,66,8,0,198,191,13,0,128,19,3,351,845,14,7,311,61,0,1240,1274,7,5,300,112,9,1694,789,0,5,157,30,3,984,397,5,0,88,21,0,508,214,0,0,38,4,3,262,118,0,0,22,5,0,142,118,0,0,37,4,0,161,69,40,0,74,18,19,219,4116,519,93,1338,308,42,6418
SED30013,3,3,0,18,17,0,38,4,9,0,8,35,0,52,15,28,4,55,31,0,138,33,14,10,108,70,3,240,75,7,3,116,47,0,239,321,13,0,210,58,0,597,793,3,0,265,70,5,1138,615,0,0,174,28,3,815,150,0,0,32,12,0,190,40,0,0,10,9,0,62,15,0,0,6,12,0,37,11,0,0,5,3,0,19,15,0,0,5,15,0,30,28,0,0,12,24,0,64,33,4,4,88,73,18,219,2148,83,25,1103,495,32,3883
SED30014,9,105,8,6,6,0,134,8,113,10,3,10,0,151,30,400,40,76,33,8,587,167,236,86,142,32,17,679,290,91,24,198,32,4,633,1003,98,45,335,85,12,1568,1623,66,19,463,147,11,2320,1585,24,10,479,119,10,2219,651,4,4,175,36,0,877,244,4,0,61,10,0,315,86,0,0,26,8,0,114,24,0,0,13,3,0,34,9,0,0,10,3,0,20,18,3,0,29,13,0,59,91,114,19,95,71,26,417,5837,1251,263,2092,611,89,10141
SED30015,15,62,6,44,90,0,201,12,32,7,28,95,0,175,54,148,63,183,151,12,608,206,74,27,276,73,20,674,268,15,12,290,33,4,625,712,15,8,284,60,7,1084,758,3,5,174,49,6,989,358,0,0,92,46,3,492,47,0,0,14,8,0,68,5,0,0,4,8,0,21,0,0,0,5,8,0,12,0,0,0,0,5,0,9,3,0,0,0,5,0,7,0,0,0,11,7,0,12,73,28,4,154,233,13,499,2510,370,118,1549,866,63,5477
SED30016,5,33,0,5,8,0,53,0,50,0,0,0,0,54,10,234,3,24,6,0,271,23,67,6,27,30,0,148,13,27,22,43,11,0,112,42,23,11,59,21,5,165,395,20,9,214,33,0,667,1435,14,6,391,56,9,1924,1736,6,5,251,29,0,2017,508,0,0,55,3,0,571,147,0,0,26,0,0,173,58,0,0,9,0,0,71,24,0,0,8,4,0,35,43,0,0,13,0,0,62,75,28,7,74,18,13,218,4523,484,70,1211,229,29,6546
SED30017,0,48,0,4,0,0,59,0,45,4,0,0,0,57,6,274,16,8,6,0,305,8,145,40,31,6,3,229,9,54,14,33,4,0,108,52,40,18,70,28,0,207,260,22,18,130,20,4,458,1217,22,12,311,77,4,1638,829,3,0,133,20,3,990,194,0,0,34,0,0,230,43,0,0,11,0,0,54,9,0,0,0,0,0,12,3,0,0,4,0,0,4,7,0,0,0,0,0,7,53,44,8,33,9,3,156,2692,705,127,807,167,27,4520
SED30018,0,30,0,0,0,0,33,0,35,0,0,0,0,34,0,180,4,8,0,4,196,4,95,8,21,0,0,133,12,38,3,17,8,0,73,14,30,6,35,0,0,81,83,17,9,76,8,3,184,984,28,4,221,66,5,1301,1024,0,0,143,37,0,1196,543,0,0,49,9,0,604,221,0,0,17,0,0,238,98,0,0,14,3,0,113,44,0,0,3,0,0,42,47,0,0,6,0,0,55,38,29,0,33,13,4,121,3106,477,29,640,139,11,4402
SED30019,5,37,0,10,0,0,56,0,43,7,5,0,0,52,17,241,17,33,3,0,308,56,64,45,64,8,0,235,80,27,26,72,13,0,221,404,12,14,137,10,0,579,1797,29,16,397,31,6,2270,3448,9,4,445,81,3,3994,1695,4,0,231,51,0,1979,732,0,0,129,18,3,888,340,0,0,58,3,0,404,179,0,0,44,3,0,225,133,0,0,17,0,0,146,187,0,0,49,5,5,243,107,47,5,67,23,23,270,9185,508,127,1747,252,49,11867
SED30020,0,4,0,15,22,0,46,0,3,0,8,17,0,29,16,34,0,79,31,0,163,79,24,14,105,26,0,255,149,17,6,143,21,0,343,456,6,0,205,39,8,717,860,5,0,253,14,3,1141,659,0,0,124,14,4,805,134,0,0,38,10,0,181,47,0,0,12,4,0,57,6,0,0,0,0,0,9,6,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,8,0,0,11,40,11,4,68,51,12,187,2447,107,34,1067,250,31,3942
SED30021,9,275,102,23,442,5,856,0,217,94,17,67,8,405,12,1033,231,65,140,19,1498,28,660,238,118,116,18,1179,71,80,25,118,64,6,363,216,121,48,177,66,9,633,479,97,20,251,85,9,939,499,36,5,185,79,4,809,202,6,6,75,52,3,338,135,7,0,32,28,0,199,95,0,0,18,35,0,147,50,0,0,12,25,0,89,19,3,0,12,6,0,39,26,0,0,74,37,0,141,38,145,58,140,355,27,760,1887,2686,823,1295,1596,101,8394
SED30022,9,3,0,6,0,0,15,0,0,0,0,0,0,3,5,13,3,16,8,0,49,11,11,9,28,13,0,73,22,7,3,37,12,0,79,32,21,18,42,19,0,130,285,53,39,72,32,0,479,3962,20,19,292,80,8,4379,4304,0,0,213,28,3,4560,572,0,0,70,7,0,649,151,0,3,22,0,0,173,74,0,0,13,0,0,95,22,0,0,10,0,0,38,45,0,0,17,0,0,64,181,10,5,69,28,19,318,9685,133,110,900,224,36,11090
SED30023,0,15,4,6,0,0,28,0,18,0,4,0,0,21,17,81,10,23,6,3,136,43,17,10,41,4,0,118,46,9,8,52,6,0,126,235,16,26,71,25,0,368,508,8,7,142,17,0,680,1159,8,4,279,31,5,1478,1148,5,3,234,21,4,1412,733,0,0,119,5,0,854,376,0,0,51,0,0,429,198,0,0,36,0,0,236,120,0,0,28,0,0,148,134,0,0,40,3,0,172,56,19,8,57,10,8,153,4775,199,82,1167,127,19,6368
SED30024,0,24,0,9,6,0,39,0,28,0,3,0,0,26,0,149,11,23,4,0,182,6,56,4,35,3,0,113,11,21,9,50,0,5,94,49,17,4,64,16,0,154,202,14,0,147,10,0,373,698,4,0,321,80,4,1110,685,0,0,238,93,3,1021,502,0,0,127,25,5,657,267,0,0,57,11,0,340,122,0,0,46,6,0,178,58,0,0,12,0,0,71,70,0,0,21,8,0,105,54,39,0,93,18,9,209,2730,357,26,1240,289,27,4675
SED30025,3,35,0,5,0,0,42,0,28,0,0,0,0,30,0,159,3,12,3,0,187,17,50,9,31,8,0,109,16,22,0,36,12,0,87,48,31,7,42,205,0,329,258,10,6,147,45,0,469,1221,3,0,247,59,0,1545,1169,10,0,130,35,0,1355,472,0,0,46,11,0,530,122,0,0,14,0,0,141,29,0,0,4,0,0,33,13,0,0,0,0,0,13,3,0,0,0,0,0,7,38,31,11,49,16,9,148,3411,385,36,765,409,14,5029
SED30026,4,35,0,3,0,0,40,0,35,0,0,0,0,45,8,211,9,13,10,0,261,18,131,46,39,10,4,243,14,63,10,27,5,0,125,50,78,18,30,295,0,470,284,37,13,110,171,0,615,1234,20,5,219,89,3,1566,986,13,0,118,12,0,1131,388,0,0,43,3,0,438,118,0,0,18,5,0,140,66,0,0,7,0,0,79,15,0,0,0,0,0,15,27,0,0,6,0,0,30,39,42,9,26,20,7,146,3259,671,107,665,637,12,5347
SED30027,3,28,0,0,4,0,39,0,21,8,5,6,0,41,0,148,11,12,18,0,189,7,88,24,25,21,5,165,7,41,38,16,74,4,180,29,31,13,42,47,3,172,156,28,17,133,140,4,482,877,12,6,290,223,4,1409,895,0,3,190,93,0,1174,404,0,0,64,6,0,482,130,0,0,16,3,0,153,46,0,0,14,0,0,57,17,0,0,0,0,0,27,18,0,0,7,0,0,30,41,31,6,50,29,13,175,2635,441,126,865,662,36,4769
SED30028,7,82,8,11,13,4,119,5,53,10,7,7,0,82,97,234,19,66,45,4,466,514,147,56,142,31,9,908,398,51,40,176,43,3,714,791,34,27,212,41,0,1094,1544,10,11,199,35,0,1800,1108,0,5,100,24,0,1238,169,0,0,28,11,0,204,38,0,0,8,0,0,47,15,0,0,3,4,0,17,4,0,0,0,3,0,3,0,0,0,0,0,0,0,9,0,0,3,5,0,18,110,32,11,65,72,17,300,4791,647,186,1017,337,39,7016
SED30029,0,8,0,9,12,0,26,0,0,0,3,0,0,4,5,12,0,26,12,0,55,5,6,0,65,17,0,90,7,5,0,75,7,0,97,31,0,0,100,12,0,154,204,7,0,200,15,3,429,521,9,0,245,22,0,794,253,0,0,98,5,0,363,131,0,0,35,5,0,169,52,0,0,15,0,0,67,16,0,0,0,0,0,23,3,0,0,3,0,0,6,0,0,0,3,8,0,11,23,0,3,69,22,16,128,1260,44,3,960,130,15,2416
SED30030,3,78,7,0,0,0,88,0,90,6,0,0,0,108,19,429,10,21,7,0,482,52,123,18,64,6,0,261,51,45,13,46,6,0,161,224,28,13,96,9,0,364,1184,32,5,250,18,3,1496,2471,24,4,439,45,3,2985,1454,9,6,209,21,0,1697,570,0,0,70,3,0,647,226,0,0,29,0,0,263,120,0,0,12,0,0,136,60,0,0,12,0,0,71,73,0,0,16,0,0,86,53,46,7,53,8,17,182,6568,900,74,1332,126,23,9024
SED30031,10,115,13,22,595,0,762,11,118,12,18,130,0,290,58,252,36,116,183,4,649,154,121,33,152,142,5,607,166,28,11,139,69,0,419,420,34,21,130,61,0,666,562,13,4,148,58,0,781,625,0,0,113,23,0,766,164,0,0,26,20,0,209,32,0,0,6,5,0,46,5,0,0,0,7,0,19,0,0,0,0,6,0,7,3,0,0,0,6,0,10,0,0,0,6,18,0,29,69,38,8,127,394,10,646,2284,716,141,1024,1724,29,5912
SED30032,3,12,4,15,7,0,45,4,25,3,7,8,0,43,11,96,15,64,16,3,202,55,67,32,139,37,6,327,158,28,14,163,25,0,386,429,25,15,302,36,4,808,1022,4,12,381,51,5,1467,687,0,9,181,13,0,896,109,0,0,30,7,0,149,14,0,0,11,0,0,23,6,0,0,6,6,0,21,0,0,0,0,6,0,11,5,0,0,0,0,0,8,4,0,0,5,0,0,9,51,11,4,90,40,13,213,2555,261,98,1386,275,34,4617
SED30033,4,31,0,5,12,0,52,0,29,0,0,8,0,38,16,176,20,26,15,9,261,30,133,32,63,43,0,298,70,28,8,78,73,3,266,366,44,25,204,54,3,702,1290,30,12,442,97,7,1883,1790,6,7,324,112,7,2254,262,0,0,46,17,0,332,66,0,0,15,8,0,86,15,0,0,9,3,0,33,3,0,0,8,4,0,20,3,0,0,7,3,0,16,5,0,0,29,15,0,56,62,35,22,77,65,23,274,3993,513,138,1342,537,50,6577
SED30034,11,35,3,27,58,0,138,0,38,4,19,31,0,90,24,112,24,102,65,6,332,161,110,84,238,91,11,690,222,49,24,280,66,11,653,634,56,45,471,113,8,1329,803,16,3,513,99,3,1444,511,6,0,209,56,0,782,82,0,0,33,15,0,133,11,0,0,15,11,0,35,7,0,0,9,20,0,33,0,0,0,0,11,0,15,0,0,0,3,3,0,9,21,0,0,15,13,0,49,47,36,8,114,100,23,332,2539,459,204,2034,753,64,6056
SED30035,0,4,0,17,46,0,68,0,9,3,7,6,0,37,37,34,15,84,23,0,186,135,57,74,134,31,9,436,141,16,12,122,25,0,319,377,70,16,152,292,5,921,654,19,8,198,78,0,955,1433,0,0,194,25,3,1662,211,6,0,34,10,0,263,44,0,0,7,3,0,50,18,0,0,0,6,0,27,4,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,7,3,0,8,59,20,11,70,66,10,232,3119,235,137,1033,624,27,5182
SED30036,6,77,3,8,0,0,94,0,111,0,4,0,0,116,11,525,18,32,22,7,612,31,389,21,53,29,4,531,16,161,11,43,32,4,271,62,153,20,92,65,5,394,985,140,32,361,219,10,1746,2978,31,14,415,344,17,3796,618,4,0,74,22,5,720,67,0,0,8,4,0,89,21,0,0,9,0,0,26,8,0,0,3,0,0,10,5,0,0,0,0,0,3,4,0,0,3,0,0,9,91,142,9,75,32,23,378,4905,1743,133,1180,764,70,8803
SED30037,10,31,4,7,11,0,60,4,48,0,0,0,0,57,26,224,19,43,11,4,315,49,86,28,74,11,5,252,116,34,26,80,13,0,277,727,77,46,222,286,6,1367,2129,37,27,436,131,6,2772,1542,6,3,135,23,3,1713,133,5,0,26,8,0,172,31,0,0,7,0,0,42,3,0,0,0,0,0,9,8,0,0,0,0,0,8,3,0,0,0,0,0,4,5,0,0,0,0,0,5,72,57,12,62,33,14,250,4854,612,174,1100,530,39,7302
SED30038,5,22,0,3,5,0,38,0,36,0,3,6,0,49,12,138,4,20,20,0,196,21,113,22,41,17,0,220,119,33,16,74,15,6,271,775,87,25,196,226,3,1315,1934,27,22,278,75,7,2340,1362,0,3,161,22,0,1556,138,0,5,30,4,0,175,45,0,0,7,0,0,53,15,0,0,3,0,0,22,4,0,0,0,0,0,4,4,0,0,0,0,0,6,3,0,0,0,0,0,7,78,39,13,52,30,14,224,4522,508,113,873,428,36,6476
SED30039,3,10,0,3,0,0,11,0,12,0,0,0,0,14,5,43,3,16,7,0,73,20,40,6,21,15,4,99,21,17,0,20,30,0,86,64,35,4,32,110,0,248,542,40,10,131,69,5,800,3124,12,8,228,81,0,3454,1100,0,5,70,11,0,1185,244,0,0,24,0,0,265,75,0,0,10,0,0,91,22,0,0,0,0,0,21,3,0,0,4,0,0,6,9,0,0,3,0,0,11,87,17,3,33,19,12,179,5318,226,33,605,345,26,6553
SED30040,7,6,0,8,0,0,23,0,23,0,4,6,0,32,6,100,9,9,0,0,130,13,62,11,37,13,4,140,12,40,8,26,12,0,95,22,35,4,51,26,0,143,203,42,30,147,26,3,453,974,17,6,296,48,3,1353,1527,0,0,246,35,0,1816,721,0,0,89,5,7,821,274,0,0,41,7,0,321,123,0,0,18,0,0,144,43,0,0,8,0,0,51,55,0,0,16,0,0,77,62,19,6,50,17,6,166,4038,338,77,1059,212,37,5758
SED30041,3,31,0,5,10,0,52,0,45,6,9,4,0,61,17,118,16,42,16,5,205,48,88,40,79,37,8,302,86,46,14,113,23,3,287,355,39,14,179,44,0,623,687,22,3,294,73,5,1089,1172,13,6,216,29,0,1439,470,4,0,73,3,0,543,119,0,0,21,4,0,143,29,0,0,3,9,0,38,5,0,0,6,0,0,13,5,0,0,0,0,0,5,3,0,0,8,10,0,28,54,31,8,61,39,6,208,3055,431,108,1103,309,29,5037
SED30042,5,29,0,3,4,0,43,0,33,0,0,4,0,42,5,158,8,21,3,0,189,21,84,0,30,16,0,150,9,29,5,27,5,0,75,127,26,11,58,37,3,268,933,39,15,193,43,3,1222,2342,13,0,296,74,3,2730,596,0,0,59,11,0,659,112,0,0,16,3,0,131,37,0,0,6,0,0,45,15,0,0,0,0,0,16,5,0,0,0,0,0,3,8,0,0,0,0,0,11,71,24,4,45,14,11,177,4288,443,35,759,204,25,5755
SED30043,3,11,0,4,3,3,19,5,11,0,3,4,0,16,32,46,6,68,33,8,191,41,16,19,72,17,4,169,85,13,3,117,18,0,242,340,16,11,187,55,8,609,1280,10,0,313,30,5,1647,687,3,0,152,10,3,856,140,0,0,42,3,0,187,37,0,0,9,5,0,47,10,0,0,5,0,0,17,0,0,0,8,0,0,10,7,0,0,0,0,0,3,3,0,0,4,0,0,8,49,8,3,88,25,13,184,2716,138,43,1066,202,37,4211
SED30044,4,8,0,5,0,0,21,0,16,0,3,0,0,21,5,40,5,16,7,0,82,14,36,8,34,21,0,116,8,16,4,25,7,0,65,63,15,10,38,103,3,229,1095,24,3,170,54,7,1358,3094,7,0,279,42,5,3430,445,0,0,88,9,0,545,183,0,0,37,0,0,230,77,0,0,14,0,0,89,20,0,0,4,0,0,30,7,0,0,3,0,0,15,9,0,0,5,0,0,16,116,11,0,71,28,15,249,5160,172,32,796,278,36,6482
SED30045,3,50,0,0,0,0,54,0,85,3,3,0,0,95,8,306,15,17,10,4,356,18,146,6,34,9,4,217,25,55,12,49,11,0,151,115,40,9,72,6,3,249,340,37,26,145,25,0,567,1550,20,21,314,187,12,2100,1126,7,0,143,28,0,1304,431,0,0,53,6,0,490,190,0,0,15,0,0,208,66,0,0,7,0,0,73,23,0,0,0,0,0,26,20,0,0,9,0,0,31,72,56,6,44,24,14,213,4005,802,95,904,301,40,6144
SED30046,10,43,4,0,0,0,63,0,71,8,3,0,0,79,9,259,0,16,5,5,291,27,129,22,32,45,3,261,71,56,11,43,14,3,192,449,42,14,92,17,0,607,1816,30,21,260,100,9,2240,2796,7,10,336,71,9,3226,422,0,0,81,9,0,514,100,0,0,20,0,0,119,41,0,0,9,4,0,52,14,0,0,0,0,0,21,4,0,0,0,0,0,4,7,0,0,3,4,0,17,106,56,6,45,19,21,253,5872,697,88,961,290,47,7954
SED30047,5,94,0,11,11,0,118,0,95,9,10,0,0,113,18,337,19,47,21,0,441,103,212,44,114,43,7,530,165,64,27,155,31,5,446,521,78,31,258,33,10,922,1033,35,29,398,58,4,1565,1480,8,27,378,54,7,1962,605,6,3,96,17,0,735,144,0,0,26,6,0,171,51,0,0,10,0,0,63,14,0,0,7,4,0,24,0,0,0,3,0,0,9,6,0,0,7,3,0,18,76,102,14,79,40,21,334,4224,1040,199,1594,326,64,7443
SED30048,3,13,0,7,0,0,21,4,9,0,6,0,0,17,41,65,4,41,7,0,155,107,8,9,125,8,4,267,71,3,5,114,4,0,197,206,0,3,132,8,0,353,1213,8,14,280,29,6,1541,3112,5,8,485,68,3,3682,1944,5,0,358,55,4,2371,890,9,0,155,28,0,1082,374,0,0,69,9,0,455,199,0,0,43,4,0,241,127,0,0,14,3,0,149,165,0,0,60,3,0,227,81,8,4,66,13,9,187,8542,142,49,1949,241,25,10955
SED30049,0,48,0,0,3,0,57,6,45,4,3,0,0,59,21,268,16,32,0,3,341,17,169,41,35,14,4,280,44,52,14,42,12,0,167,57,56,13,61,13,0,198,219,22,16,107,15,0,383,1666,20,15,356,127,7,2183,1173,7,3,159,59,3,1411,537,0,4,60,12,3,612,229,0,0,22,4,0,258,97,0,0,10,3,0,110,29,0,0,10,0,0,36,21,0,0,6,5,0,35,49,49,5,58,17,14,196,4177,736,134,956,280,33,6324
SED30050,0,39,0,7,0,0,52,0,63,4,4,0,0,75,7,297,6,13,6,0,333,13,98,24,47,10,3,198,33,30,4,63,7,0,136,121,20,17,115,22,5,299,614,15,12,277,44,4,974,1769,9,3,451,98,5,2344,1354,0,4,295,87,4,1741,721,0,0,121,15,0,857,255,0,0,73,9,0,332,123,0,0,35,3,0,159,66,0,0,22,4,0,95,78,0,0,57,19,4,154,70,60,0,86,28,13,262,5228,632,77,1668,356,45,8006
SED30051,4,32,0,7,5,0,46,0,31,7,6,0,0,51,14,166,16,55,20,8,272,92,64,28,120,44,7,353,180,26,13,195,46,11,469,526,37,11,348,48,11,985,792,9,10,324,28,5,1174,521,12,5,137,0,0,682,110,0,0,16,4,0,132,25,0,0,6,0,0,26,12,0,0,7,0,0,16,5,0,0,3,0,0,12,6,0,0,0,0,0,3,8,0,0,3,0,0,8,37,42,12,72,31,16,200,2333,415,106,1294,243,54,4437
SED30052,7,50,0,5,6,0,78,0,55,0,6,0,0,66,28,258,56,36,11,6,392,134,81,92,93,14,4,416,133,80,150,91,26,0,484,545,68,114,165,36,3,926,1616,42,52,331,50,3,2088,6127,14,23,785,244,19,7210,4482,3,18,647,209,5,5364,1927,3,0,313,94,4,2345,802,0,4,151,42,0,996,343,0,0,72,15,0,434,172,0,3,49,13,0,237,315,0,0,93,18,0,428,169,33,13,135,56,37,445,16817,689,524,2975,821,88,21913
SED30053,8,8,3,0,0,0,19,0,14,0,0,0,0,21,9,90,3,20,0,0,119,19,13,7,47,7,0,88,17,3,3,49,7,0,81,115,10,4,107,49,3,293,217,6,0,119,51,5,397,1185,0,12,347,123,9,1675,1436,0,3,328,180,3,1952,939,0,4,171,63,3,1177,526,0,0,70,44,0,643,293,0,0,34,7,0,336,158,0,0,21,4,0,187,165,0,0,45,6,0,211,94,14,3,74,24,13,219,5181,167,50,1433,562,32,7419
SED30054,0,57,0,0,0,0,67,0,72,0,4,0,0,81,15,290,9,26,0,0,346,43,80,56,63,3,3,258,37,21,14,46,6,0,117,197,20,10,87,7,0,328,825,22,16,224,22,4,1106,1449,8,5,269,18,6,1758,987,0,0,175,26,0,1189,435,0,0,73,0,0,510,179,0,0,41,0,0,221,117,0,0,18,5,0,132,57,0,0,12,4,0,70,84,0,0,21,0,0,108,47,50,3,51,18,12,180,4476,624,125,1111,113,23,6474
SED30055,8,5,0,16,47,0,66,3,4,0,12,14,0,34,19,20,10,76,19,0,144,66,27,9,137,50,4,295,80,12,0,137,30,3,264,133,8,4,151,23,3,331,257,10,15,213,28,4,535,536,0,0,173,25,6,739,320,4,0,73,14,0,400,56,0,0,18,0,0,76,4,0,0,0,9,0,14,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,9,35,5,0,113,69,6,230,1517,89,48,1137,334,23,3141
SED30056,3,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,15,9,0,5,24,4,3,45,12,0,5,23,9,0,43,21,0,0,32,7,0,57,40,0,4,63,0,0,110,365,0,4,99,12,0,480,462,0,0,90,6,3,568,298,0,0,48,0,0,352,181,0,0,28,0,0,203,114,0,0,13,0,0,126,43,0,0,5,4,0,48,50,0,0,3,0,0,55,32,0,0,39,7,5,84,1632,4,17,487,44,16,2197
SED30057,6,35,0,6,0,0,48,0,59,3,8,4,0,74,26,253,17,39,21,0,359,27,163,28,33,14,0,269,83,68,33,59,16,4,268,489,72,52,136,91,14,842,2585,39,18,371,96,7,3111,2777,7,15,220,45,6,3066,169,0,0,38,3,0,217,60,0,0,19,3,0,80,35,0,0,14,0,0,45,13,0,0,0,0,0,17,7,0,0,0,0,0,0,10,0,0,0,0,0,7,133,63,10,50,16,15,286,6398,762,178,984,304,47,8682
SED30058,0,14,0,5,0,0,20,0,16,5,0,0,0,19,4,105,6,15,4,0,138,17,22,10,29,4,0,87,7,17,3,37,0,0,70,57,16,4,49,9,5,138,308,14,9,122,14,0,466,1421,5,6,268,84,4,1791,787,3,0,106,21,0,925,305,0,0,57,5,0,364,131,0,0,16,0,0,152,50,0,0,5,4,0,58,10,0,0,0,0,0,10,22,0,0,4,4,0,27,45,26,0,50,11,8,138,3165,239,48,775,165,24,4405
SED30059,0,6,0,4,10,0,18,0,7,0,0,0,0,9,0,36,0,12,9,0,56,9,26,0,26,21,0,79,7,9,0,40,21,0,78,15,12,0,54,14,0,94,29,3,4,91,13,0,141,446,6,16,269,176,0,912,998,0,8,291,224,5,1524,847,0,0,122,79,0,1053,264,0,0,56,29,0,350,116,0,0,23,6,0,141,46,0,0,6,0,0,58,61,0,0,7,3,0,71,46,13,6,71,23,9,177,2874,124,40,1074,624,24,4761
SED30060,4,20,23,10,9,0,63,3,40,40,12,0,0,93,7,168,100,38,9,3,329,34,156,191,74,28,0,485,89,50,23,99,43,5,304,326,57,30,171,107,0,696,513,41,19,283,54,6,919,1669,18,3,367,62,4,2131,461,0,0,49,12,0,527,87,0,0,15,3,0,102,18,0,0,6,0,0,22,7,0,0,0,0,0,8,3,0,0,0,0,0,4,4,0,0,3,13,0,18,44,38,14,67,19,9,197,3269,597,438,1184,365,33,5891
SED30061,3,53,5,0,8,0,67,5,44,0,8,4,0,65,27,237,19,62,42,0,384,98,167,19,113,8,0,395,107,56,6,141,25,3,342,458,52,11,237,142,5,903,1234,34,5,388,148,8,1826,1473,12,16,231,118,9,1855,405,5,3,62,5,3,480,97,0,0,22,3,0,125,25,0,0,6,0,0,44,9,0,0,5,4,0,13,4,0,0,15,0,0,16,9,0,0,6,3,0,16,59,55,7,44,45,9,217,4012,707,88,1342,552,33,6736
